"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	Crude Rate Lower 95% Confidence Interval	Crude Rate Upper 95% Confidence Interval	% of Total Deaths
	"Copiah County, MS"	"28029"	55	523317	10.5	7.9	13.7	0.0%
	"Covington County, MS"	"28031"	33	351039	9.4	6.5	13.2	0.0%
	"DeSoto County, MS"	"28033"	120	2626029	4.6	3.8	5.4	0.0%
	"Forrest County, MS"	"28035"	118	1333284	8.9	7.3	10.4	0.0%
	"Franklin County, MS"	"28037"	12	145568	Unreliable	4.3	14.4	0.0%
	"George County, MS"	"28039"	36	388208	9.3	6.5	12.8	0.0%
	"Greene County, MS"	"28041"	16	246898	Unreliable	3.7	10.5	0.0%
	"Grenada County, MS"	"28043"	77	399346	19.3	15.2	24.1	0.0%
	"Hancock County, MS"	"28045"	56	801051	7.0	5.3	9.1	0.0%
	"Harrison County, MS"	"28047"	290	3439822	8.4	7.5	9.4	0.1%
	"Hinds County, MS"	"28049"	955	4440951	21.5	20.1	22.9	0.3%
	"Holmes County, MS"	"28051"	76	354784	21.4	16.9	26.8	0.0%
	"Humphreys County, MS"	"28053"	38	176056	21.6	15.3	29.6	0.0%
	"Itawamba County, MS"	"28057"	21	417733	5.0	3.1	7.7	0.0%
	"Jackson County, MS"	"28059"	187	2467113	7.6	6.5	8.7	0.1%
	"Jasper County, MS"	"28061"	37	312244	11.8	8.3	16.3	0.0%
	"Jefferson County, MS"	"28063"	18	149370	Unreliable	7.1	19.0	0.0%
	"Jefferson Davis County, MS"	"28065"	53	228495	23.2	17.4	30.3	0.0%
	"Jones County, MS"	"28067"	98	1201353	8.2	6.6	9.9	0.0%
	"Kemper County, MS"	"28069"	17	187350	Unreliable	5.3	14.5	0.0%
	"Lafayette County, MS"	"28071"	35	820249	4.3	3.0	5.9	0.0%
	"Lamar County, MS"	"28073"	42	913887	4.6	3.3	6.2	0.0%
	"Lauderdale County, MS"	"28075"	155	1420388	10.9	9.2	12.6	0.0%
	"Lawrence County, MS"	"28077"	21	232954	9.0	5.6	13.8	0.0%
	"Leake County, MS"	"28079"	47	409451	11.5	8.4	15.3	0.0%
	"Lee County, MS"	"28081"	89	1455741	6.1	4.9	7.5	0.0%
	"Leflore County, MS"	"28083"	115	604654	19.0	15.5	22.5	0.0%
	"Lincoln County, MS"	"28085"	57	614991	9.3	7.0	12.0	0.0%
	"Lowndes County, MS"	"28087"	78	1079196	7.2	5.7	9.0	0.0%
	"Madison County, MS"	"28089"	155	1615787	9.6	8.1	11.1	0.0%
	"Marion County, MS"	"28091"	77	468729	16.4	13.0	20.5	0.0%
	"Marshall County, MS"	"28093"	68	650482	10.5	8.1	13.3	0.0%
	"Monroe County, MS"	"28095"	39	667885	5.8	4.2	8.0	0.0%
	"Montgomery County, MS"	"28097"	26	201421	12.9	8.4	18.9	0.0%
	"Neshoba County, MS"	"28099"	39	526618	7.4	5.3	10.1	0.0%
	"Newton County, MS"	"28101"	36	390537	9.2	6.5	12.8	0.0%
	"Noxubee County, MS"	"28103"	26	211639	12.3	8.0	18.0	0.0%
	"Oktibbeha County, MS"	"28105"	44	828703	5.3	3.9	7.1	0.0%
	"Panola County, MS"	"28107"	66	621460	10.6	8.2	13.5	0.0%
	"Pearl River County, MS"	"28109"	50	958516	5.2	3.9	6.9	0.0%
	"Perry County, MS"	"28111"	20	219377	9.1	5.6	14.1	0.0%
	"Pike County, MS"	"28113"	89	713054	12.5	10.0	15.4	0.0%
	"Pontotoc County, MS"	"28115"	17	525151	Unreliable	1.9	5.2	0.0%
	"Prentiss County, MS"	"28117"	23	458040	5.0	3.2	7.5	0.0%
	"Quitman County, MS"	"28119"	27	157442	17.1	11.3	25.0	0.0%
	"Rankin County, MS"	"28121"	106	2424485	4.4	3.5	5.2	0.0%
	"Scott County, MS"	"28123"	77	507874	15.2	12.0	18.9	0.0%
	"Sharkey County, MS"	"28125"	13	97411	Unreliable	7.1	22.8	0.0%
	"Simpson County, MS"	"28127"	40	493891	8.1	5.8	11.0	0.0%
	"Smith County, MS"	"28129"	24	292478	8.2	5.3	12.2	0.0%
	"Stone County, MS"	"28131"	19	292070	Unreliable	3.9	10.2	0.0%
	"Sunflower County, MS"	"28133"	80	553284	14.5	11.5	18.0	0.0%
	"Tallahatchie County, MS"	"28135"	37	271171	13.6	9.6	18.8	0.0%
	"Tate County, MS"	"28137"	34	492803	6.9	4.8	9.6	0.0%
	"Tippah County, MS"	"28139"	27	390205	6.9	4.6	10.1	0.0%
	"Tishomingo County, MS"	"28141"	10	348720	Unreliable	1.4	5.3	0.0%
	"Tunica County, MS"	"28143"	42	185309	22.7	16.3	30.6	0.0%
	"Union County, MS"	"28145"	20	481915	4.2	2.5	6.4	0.0%
	"Walthall County, MS"	"28147"	36	272920	13.2	9.2	18.3	0.0%
	"Warren County, MS"	"28149"	105	876277	12.0	9.7	14.3	0.0%
	"Washington County, MS"	"28151"	228	974723	23.4	20.4	26.4	0.1%
	"Wayne County, MS"	"28153"	48	376333	12.8	9.4	16.9	0.0%
	"Webster County, MS"	"28155"	10	181830	Unreliable	2.6	10.1	0.0%
	"Wilkinson County, MS"	"28157"	34	177988	19.1	13.2	26.7	0.0%
	"Winston County, MS"	"28159"	24	347986	6.9	4.4	10.3	0.0%
	"Yalobusha County, MS"	"28161"	31	230172	13.5	9.2	19.1	0.0%
	"Yazoo County, MS"	"28163"	75	504213	14.9	11.7	18.6	0.0%
	"Barry County, MO"	"29009"	26	632911	4.1	2.7	6.0	0.0%
	"Bates County, MO"	"29013"	10	303567	Unreliable	1.6	6.1	0.0%
	"Benton County, MO"	"29015"	16	332332	Unreliable	2.8	7.8	0.0%
	"Boone County, MO"	"29019"	85	2804530	3.0	2.4	3.7	0.0%
	"Buchanan County, MO"	"29021"	66	1579518	4.2	3.2	5.3	0.0%
	"Butler County, MO"	"29023"	35	758382	4.6	3.2	6.4	0.0%
	"Callaway County, MO"	"29027"	34	777282	4.4	3.0	6.1	0.0%
	"Camden County, MO"	"29029"	23	748115	3.1	1.9	4.6	0.0%
	"Cape Girardeau County, MO"	"29031"	43	1326995	3.2	2.3	4.4	0.0%
	"Cass County, MO"	"29037"	61	1699443	3.6	2.7	4.6	0.0%
	"Christian County, MO"	"29043"	29	1271393	2.3	1.5	3.3	0.0%
	"Clay County, MO"	"29047"	137	3801699	3.6	3.0	4.2	0.0%
	"Clinton County, MO"	"29049"	13	364333	Unreliable	1.9	6.1	0.0%
	"Cole County, MO"	"29051"	49	1337464	3.7	2.7	4.8	0.0%
	"Crawford County, MO"	"29055"	14	434320	Unreliable	1.8	5.4	0.0%
	"Dallas County, MO"	"29059"	13	294951	Unreliable	2.3	7.5	0.0%
	"Dent County, MO"	"29065"	17	276394	Unreliable	3.6	9.8	0.0%
	"Dunklin County, MO"	"29069"	31	579037	5.4	3.6	7.6	0.0%
	"Franklin County, MO"	"29071"	55	1785909	3.1	2.3	4.0	0.0%
	"Greene County, MO"	"29077"	175	4783091	3.7	3.1	4.2	0.1%
	"Henry County, MO"	"29083"	14	399096	Unreliable	1.9	5.9	0.0%
	"Howell County, MO"	"29091"	27	704383	3.8	2.5	5.6	0.0%
	"Iron County, MO"	"29093"	10	189729	Unreliable	2.5	9.7	0.0%
	"Jackson County, MO"	"29095"	1966	12030773	16.3	15.6	17.1	0.6%
	"Jasper County, MO"	"29097"	83	2027665	4.1	3.3	5.1	0.0%
	"Jefferson County, MO"	"29099"	102	3833538	2.7	2.1	3.2	0.0%
	"Johnson County, MO"	"29101"	20	932053	2.1	1.3	3.3	0.0%
	"Laclede County, MO"	"29105"	28	621146	4.5	3.0	6.5	0.0%
	"Lafayette County, MO"	"29107"	16	594921	Unreliable	1.5	4.4	0.0%
	"Lawrence County, MO"	"29109"	16	674256	Unreliable	1.4	3.9	0.0%
	"Lincoln County, MO"	"29113"	31	876052	3.5	2.4	5.0	0.0%
	"McDonald County, MO"	"29119"	25	405424	6.2	4.0	9.1	0.0%
	"Marion County, MO"	"29127"	11	513508	Unreliable	1.1	3.8	0.0%
	"Miller County, MO"	"29131"	13	442200	Unreliable	1.6	5.0	0.0%
	"Mississippi County, MO"	"29133"	22	250781	8.8	5.5	13.3	0.0%
	"Moniteau County, MO"	"29135"	11	277020	Unreliable	2.0	7.1	0.0%
	"Morgan County, MO"	"29141"	14	362358	Unreliable	2.1	6.5	0.0%
	"New Madrid County, MO"	"29143"	26	340611	7.6	5.0	11.2	0.0%
	"Newton County, MO"	"29145"	42	1016489	4.1	3.0	5.6	0.0%
	"Ozark County, MO"	"29153"	12	172018	Unreliable	3.6	12.2	0.0%
	"Pemiscot County, MO"	"29155"	37	337410	11.0	7.7	15.1	0.0%
	"Perry County, MO"	"29157"	14	337485	Unreliable	2.3	7.0	0.0%
	"Pettis County, MO"	"29159"	22	738911	3.0	1.9	4.5	0.0%
	"Phelps County, MO"	"29161"	27	779915	3.5	2.3	5.0	0.0%
	"Pike County, MO"	"29163"	10	332877	Unreliable	1.4	5.5	0.0%
	"Platte County, MO"	"29165"	58	1543336	3.8	2.9	4.9	0.0%
	"Polk County, MO"	"29167"	20	535659	3.7	2.3	5.8	0.0%
	"Pulaski County, MO"	"29169"	53	868139	6.1	4.6	8.0	0.0%
	"Randolph County, MO"	"29175"	16	452588	Unreliable	2.0	5.7	0.0%
	"Ripley County, MO"	"29181"	11	249687	Unreliable	2.2	7.9	0.0%
	"St. Charles County, MO"	"29183"	109	6135228	1.8	1.4	2.1	0.0%
	"Ste. Genevieve County, MO"	"29186"	10	324685	Unreliable	1.5	5.7	0.0%
	"St. Francois County, MO"	"29187"	43	1123168	3.8	2.8	5.2	0.0%
	"St. Louis County, MO"	"29189"	1424	18088292	7.9	7.5	8.3	0.5%
	"Saline County, MO"	"29195"	13	417916	Unreliable	1.7	5.3	0.0%
	"Scott County, MO"	"29201"	40	711275	5.6	4.0	7.7	0.0%
	"Stoddard County, MO"	"29207"	10	538503	Unreliable	0.9	3.4	0.0%
	"Stone County, MO"	"29209"	16	554671	Unreliable	1.6	4.7	0.0%
	"Taney County, MO"	"29213"	32	860296	3.7	2.5	5.3	0.0%
	"Texas County, MO"	"29215"	30	451534	6.6	4.5	9.5	0.0%
	"Vernon County, MO"	"29217"	13	373464	Unreliable	1.9	6.0	0.0%
	"Warren County, MO"	"29219"	25	541493	4.6	3.0	6.8	0.0%
	"Washington County, MO"	"29221"	17	441003	Unreliable	2.2	6.2	0.0%
	"Wayne County, MO"	"29223"	13	240948	Unreliable	2.9	9.2	0.0%
	"Webster County, MO"	"29225"	10	625788	Unreliable	0.8	2.9	0.0%
	"Wright County, MO"	"29229"	13	331304	Unreliable	2.1	6.7	0.0%
	"St. Louis city, MO"	"29510"	1916	5864217	32.7	31.2	34.1	0.6%
	"Big Horn County, MT"	"30003"	20	231165	8.7	5.3	13.4	0.0%
	"Cascade County, MT"	"30013"	62	1455668	4.3	3.3	5.5	0.0%
	"Deer Lodge County, MT"	"30023"	14	166806	Unreliable	4.6	14.1	0.0%
	"Flathead County, MT"	"30029"	45	1557336	2.9	2.1	3.9	0.0%
	"Gallatin County, MT"	"30031"	20	1527646	1.3	0.8	2.0	0.0%
	"Glacier County, MT"	"30035"	19	240860	Unreliable	4.7	12.3	0.0%
	"Hill County, MT"	"30041"	10	292829	Unreliable	1.6	6.3	0.0%
	"Lake County, MT"	"30047"	23	506694	4.5	2.9	6.8	0.0%
	"Lewis and Clark County, MT"	"30049"	29	1099219	2.6	1.8	3.8	0.0%
	"Lincoln County, MT"	"30053"	13	345527	Unreliable	2.0	6.4	0.0%
	"Missoula County, MT"	"30063"	44	1902366	2.3	1.7	3.1	0.0%
	"Ravalli County, MT"	"30081"	14	707657	Unreliable	1.1	3.3	0.0%
	"Roosevelt County, MT"	"30085"	33	191452	17.2	11.9	24.2	0.0%
	"Rosebud County, MT"	"30087"	15	166491	Unreliable	5.0	14.9	0.0%
	"Sanders County, MT"	"30089"	10	199061	Unreliable	2.4	9.2	0.0%
	"Silver Bow County, MT"	"30093"	20	613299	3.3	2.0	5.0	0.0%
	"Yellowstone County, MT"	"30111"	86	2574857	3.3	2.7	4.1	0.0%
	"Adams County, NE"	"31001"	10	561033	Unreliable	0.9	3.3	0.0%
	"Dakota County, NE"	"31043"	14	370363	Unreliable	2.1	6.3	0.0%
	"Dawson County, NE"	"31047"	13	435008	Unreliable	1.6	5.1	0.0%
	"Douglas County, NE"	"31055"	650	9079008	7.2	6.6	7.7	0.2%
	"Hall County, NE"	"31079"	23	1027023	2.2	1.4	3.4	0.0%
	"Lancaster County, NE"	"31109"	100	5001933	2.0	1.6	2.4	0.0%
	"Lincoln County, NE"	"31111"	23	640084	3.6	2.3	5.4	0.0%
	"Madison County, NE"	"31119"	18	633232	Unreliable	1.7	4.5	0.0%
	"Platte County, NE"	"31141"	11	572199	Unreliable	1.0	3.4	0.0%
	"Sarpy County, NE"	"31153"	38	2692839	1.4	1.0	1.9	0.0%
	"Saunders County, NE"	"31155"	10	368507	Unreliable	1.3	5.0	0.0%
	"Scotts Bluff County, NE"	"31157"	19	658704	Unreliable	1.7	4.5	0.0%
	"Thurston County, NE"	"31173"	17	125902	Unreliable	7.9	21.6	0.0%
	"Churchill County, NV"	"32001"	12	439441	Unreliable	1.4	4.8	0.0%
	"Clark County, NV"	"32003"	2500	32470306	7.7	7.4	8.0	0.8%
	"Douglas County, NV"	"32005"	16	824642	Unreliable	1.1	3.2	0.0%
	"Elko County, NV"	"32007"	29	860332	3.4	2.3	4.8	0.0%
	"Humboldt County, NV"	"32013"	25	289543	8.6	5.6	12.7	0.0%
	"Lyon County, NV"	"32019"	39	839509	4.6	3.3	6.4	0.0%
	"Nye County, NV"	"32023"	38	721277	5.3	3.7	7.2	0.0%
	"Washoe County, NV"	"32031"	348	7227492	4.8	4.3	5.3	0.1%
	"White Pine County, NV"	"32033"	19	171313	Unreliable	6.7	17.3	0.0%
	"Carson City, NV"	"32510"	29	984663	2.9	2.0	4.2	0.0%
	"Belknap County, NH"	"33001"	14	1071168	Unreliable	0.7	2.2	0.0%
	"Carroll County, NH"	"33003"	12	838124	Unreliable	0.7	2.5	0.0%
	"Cheshire County, NH"	"33005"	15	1372067	Unreliable	0.6	1.8	0.0%
	"Coos County, NH"	"33007"	19	592369	Unreliable	1.9	5.0	0.0%
	"Grafton County, NH"	"33009"	29	1561713	1.9	1.2	2.7	0.0%
	"Hillsborough County, NH"	"33011"	124	7142260	1.7	1.4	2.0	0.0%
	"Merrimack County, NH"	"33013"	33	2599360	1.3	0.9	1.8	0.0%
	"Rockingham County, NH"	"33015"	53	5260410	1.0	0.8	1.3	0.0%
	"Strafford County, NH"	"33017"	28	2170068	1.3	0.9	1.9	0.0%
	"Sullivan County, NH"	"33019"	11	767314	Unreliable	0.7	2.6	0.0%
	"Atlantic County, NJ"	"34001"	299	4831039	6.2	5.5	6.9	0.1%
	"Bergen County, NJ"	"34003"	343	16268245	2.1	1.9	2.3	0.1%
	"Burlington County, NJ"	"34005"	203	7986206	2.5	2.2	2.9	0.1%
	"Camden County, NJ"	"34007"	833	9202913	9.1	8.4	9.7	0.3%
	"Cape May County, NJ"	"34009"	31	1771376	1.8	1.2	2.5	0.0%
	"Cumberland County, NJ"	"34011"	192	2753051	7.0	6.0	8.0	0.1%
	"Essex County, NJ"	"34013"	2261	14202678	15.9	15.3	16.6	0.7%
	"Gloucester County, NJ"	"34015"	139	5012720	2.8	2.3	3.2	0.0%
	"Hudson County, NJ"	"34017"	680	11374562	6.0	5.5	6.4	0.2%
	"Hunterdon County, NJ"	"34019"	34	2275494	1.5	1.0	2.1	0.0%
	"Mercer County, NJ"	"34021"	444	6532620	6.8	6.2	7.4	0.1%
	"Middlesex County, NJ"	"34023"	341	14342036	2.4	2.1	2.6	0.1%
	"Monmouth County, NJ"	"34025"	315	11268954	2.8	2.5	3.1	0.1%
	"Morris County, NJ"	"34027"	122	8777778	1.4	1.1	1.6	0.0%
	"Ocean County, NJ"	"34029"	160	10083321	1.6	1.3	1.8	0.1%
	"Passaic County, NJ"	"34031"	432	8966167	4.8	4.4	5.3	0.1%
	"Salem County, NJ"	"34033"	46	1170947	3.9	2.9	5.2	0.0%
	"Somerset County, NJ"	"34035"	111	5708272	1.9	1.6	2.3	0.0%
	"Sussex County, NJ"	"34037"	30	2653050	1.1	0.8	1.6	0.0%
	"Union County, NJ"	"34039"	541	9620033	5.6	5.1	6.1	0.2%
	"Warren County, NJ"	"34041"	37	1929622	1.9	1.4	2.6	0.0%
	"Bernalillo County, NM"	"35001"	908	11333441	8.0	7.5	8.5	0.3%
	"Chaves County, NM"	"35005"	164	1145655	14.3	12.1	16.5	0.1%
	"Cibola County, NM"	"35006"	43	485849	8.9	6.4	11.9	0.0%
	"Colfax County, NM"	"35007"	18	245244	Unreliable	4.3	11.6	0.0%
	"Curry County, NM"	"35009"	70	855181	8.2	6.4	10.3	0.0%
	"Dona Ana County, NM"	"35013"	152	3550438	4.3	3.6	5.0	0.0%
	"Eddy County, NM"	"35015"	77	957525	8.0	6.3	10.1	0.0%
	"Grant County, NM"	"35017"	45	533652	8.4	6.2	11.3	0.0%
	"Lea County, NM"	"35025"	117	1119369	10.5	8.6	12.3	0.0%
	"Lincoln County, NM"	"35027"	20	359602	5.6	3.4	8.6	0.0%
	"Luna County, NM"	"35029"	35	448772	7.8	5.4	10.8	0.0%
	"McKinley County, NM"	"35031"	179	1308034	13.7	11.7	15.7	0.1%
	"Otero County, NM"	"35035"	67	1138875	5.9	4.6	7.5	0.0%
	"Quay County, NM"	"35037"	24	164668	14.6	9.3	21.7	0.0%
	"Rio Arriba County, NM"	"35039"	91	725557	12.5	10.1	15.4	0.0%
	"Roosevelt County, NM"	"35041"	14	345038	Unreliable	2.2	6.8	0.0%
	"Sandoval County, NM"	"35043"	97	2123091	4.6	3.7	5.6	0.0%
	"San Juan County, NM"	"35045"	177	2209409	8.0	6.8	9.2	0.1%
	"San Miguel County, NM"	"35047"	66	525736	12.6	9.7	16.0	0.0%
	"Santa Fe County, NM"	"35049"	138	2524106	5.5	4.6	6.4	0.0%
	"Sierra County, NM"	"35051"	22	218071	10.1	6.3	15.3	0.0%
	"Socorro County, NM"	"35053"	22	320194	6.9	4.3	10.4	0.0%
	"Taos County, NM"	"35055"	56	576022	9.7	7.3	12.6	0.0%
	"Torrance County, NM"	"35057"	20	294108	6.8	4.2	10.5	0.0%
	"Valencia County, NM"	"35061"	124	1304999	9.5	7.8	11.2	0.0%
	"Albany County, NY"	"36001"	164	5452715	3.0	2.5	3.5	0.1%
	"Allegany County, NY"	"36003"	10	883310	Unreliable	0.5	2.1	0.0%
	"Bronx County, NY"	"36005"	2598	24824519	10.5	10.1	10.9	0.8%
	"Broome County, NY"	"36007"	95	3594432	2.6	2.1	3.2	0.0%
	"Cattaraugus County, NY"	"36009"	26	1459238	1.8	1.2	2.6	0.0%
	"Cayuga County, NY"	"36011"	20	1446434	1.4	0.8	2.1	0.0%
	"Chautauqua County, NY"	"36013"	47	2437588	1.9	1.4	2.6	0.0%
	"Chemung County, NY"	"36015"	32	1603506	2.0	1.4	2.8	0.0%
	"Chenango County, NY"	"36017"	19	910544	Unreliable	1.3	3.3	0.0%
	"Clinton County, NY"	"36019"	20	1467286	1.4	0.8	2.1	0.0%
	"Columbia County, NY"	"36021"	21	1131254	1.9	1.1	2.8	0.0%
	"Cortland County, NY"	"36023"	11	884265	Unreliable	0.6	2.2	0.0%
	"Delaware County, NY"	"36025"	10	857111	Unreliable	0.6	2.1	0.0%
	"Dutchess County, NY"	"36027"	140	5267866	2.7	2.2	3.1	0.0%
	"Erie County, NY"	"36029"	1009	16734636	6.0	5.7	6.4	0.3%
	"Franklin County, NY"	"36033"	10	923596	Unreliable	0.5	2.0	0.0%
	"Fulton County, NY"	"36035"	11	989697	Unreliable	0.6	2.0	0.0%
	"Greene County, NY"	"36039"	14	874928	Unreliable	0.9	2.7	0.0%
	"Herkimer County, NY"	"36043"	15	1153820	Unreliable	0.7	2.1	0.0%
	"Jefferson County, NY"	"36045"	40	2063423	1.9	1.4	2.6	0.0%
	"Kings County, NY"	"36047"	4086	45156766	9.0	8.8	9.3	1.3%
	"Livingston County, NY"	"36051"	17	1170125	Unreliable	0.8	2.3	0.0%
	"Madison County, NY"	"36053"	14	1291068	Unreliable	0.6	1.8	0.0%
	"Monroe County, NY"	"36055"	831	13368110	6.2	5.8	6.6	0.3%
	"Montgomery County, NY"	"36057"	18	894954	Unreliable	1.2	3.2	0.0%
	"Nassau County, NY"	"36059"	771	24123054	3.2	3.0	3.4	0.2%
	"New York County, NY"	"36061"	1598	28577220	5.6	5.3	5.9	0.5%
	"Niagara County, NY"	"36063"	124	3893271	3.2	2.6	3.7	0.0%
	"Oneida County, NY"	"36065"	146	4213070	3.5	2.9	4.0	0.0%
	"Onondaga County, NY"	"36067"	387	8341649	4.6	4.2	5.1	0.1%
	"Ontario County, NY"	"36069"	28	1899427	1.5	1.0	2.1	0.0%
	"Orange County, NY"	"36071"	221	6573226	3.4	2.9	3.8	0.1%
	"Orleans County, NY"	"36073"	18	775141	Unreliable	1.4	3.7	0.0%
	"Oswego County, NY"	"36075"	39	2194677	1.8	1.3	2.4	0.0%
	"Putnam County, NY"	"36079"	23	1778055	1.3	0.8	1.9	0.0%
	"Queens County, NY"	"36081"	1965	40295825	4.9	4.7	5.1	0.6%
	"Rensselaer County, NY"	"36083"	69	2828901	2.4	1.9	3.1	0.0%
	"Richmond County, NY"	"36085"	516	8307412	6.2	5.7	6.7	0.2%
	"Rockland County, NY"	"36087"	121	5506193	2.2	1.8	2.6	0.0%
	"St. Lawrence County, NY"	"36089"	35	2008594	1.7	1.2	2.4	0.0%
	"Saratoga County, NY"	"36091"	35	3874628	0.9	0.6	1.3	0.0%
	"Schenectady County, NY"	"36093"	119	2730523	4.4	3.6	5.1	0.0%
	"Seneca County, NY"	"36099"	12	629089	Unreliable	1.0	3.3	0.0%
	"Steuben County, NY"	"36101"	23	1776415	1.3	0.8	1.9	0.0%
	"Suffolk County, NY"	"36103"	799	26558134	3.0	2.8	3.2	0.3%
	"Sullivan County, NY"	"36105"	39	1368544	2.8	2.0	3.9	0.0%
	"Tompkins County, NY"	"36109"	26	1812242	1.4	0.9	2.1	0.0%
	"Ulster County, NY"	"36111"	63	3257088	1.9	1.5	2.5	0.0%
	"Warren County, NY"	"36113"	17	1167096	Unreliable	0.8	2.3	0.0%
	"Washington County, NY"	"36115"	17	1121710	Unreliable	0.9	2.4	0.0%
	"Wayne County, NY"	"36117"	18	1678126	Unreliable	0.6	1.7	0.0%
	"Westchester County, NY"	"36119"	556	17018990	3.3	3.0	3.5	0.2%
	"Wyoming County, NY"	"36121"	11	761882	Unreliable	0.7	2.6	0.0%
	"Alamance County, NC"	"37001"	135	2611375	5.2	4.3	6.0	0.0%
	"Alexander County, NC"	"37003"	33	648814	5.1	3.5	7.1	0.0%
	"Anson County, NC"	"37007"	61	470617	13.0	9.9	16.6	0.0%
	"Ashe County, NC"	"37009"	16	471538	Unreliable	1.9	5.5	0.0%
	"Avery County, NC"	"37011"	12	319289	Unreliable	1.9	6.6	0.0%
	"Beaufort County, NC"	"37013"	48	838643	5.7	4.2	7.6	0.0%
	"Bertie County, NC"	"37015"	30	365830	8.2	5.5	11.7	0.0%
	"Bladen County, NC"	"37017"	61	611172	10.0	7.6	12.8	0.0%
	"Brunswick County, NC"	"37019"	98	1766188	5.5	4.5	6.8	0.0%
	"Buncombe County, NC"	"37021"	182	4145733	4.4	3.8	5.0	0.1%
	"Burke County, NC"	"37023"	77	1616310	4.8	3.8	6.0	0.0%
	"Cabarrus County, NC"	"37025"	137	2968986	4.6	3.8	5.4	0.0%
	"Caldwell County, NC"	"37027"	79	1451816	5.4	4.3	6.8	0.0%
	"Carteret County, NC"	"37031"	36	1159996	3.1	2.2	4.3	0.0%
	"Caswell County, NC"	"37033"	27	423600	6.4	4.2	9.3	0.0%
	"Catawba County, NC"	"37035"	162	2707753	6.0	5.1	6.9	0.1%
	"Chatham County, NC"	"37037"	59	1087079	5.4	4.1	7.0	0.0%
	"Cherokee County, NC"	"37039"	20	474953	4.2	2.6	6.5	0.0%
	"Chowan County, NC"	"37041"	20	263887	7.6	4.6	11.7	0.0%
	"Cleveland County, NC"	"37045"	155	1748795	8.9	7.5	10.3	0.0%
	"Columbus County, NC"	"37047"	150	1011397	14.8	12.5	17.2	0.0%
	"Craven County, NC"	"37049"	112	1774473	6.3	5.1	7.5	0.0%
	"Cumberland County, NC"	"37051"	607	5645456	10.8	9.9	11.6	0.2%
	"Dare County, NC"	"37055"	18	600090	Unreliable	1.8	4.7	0.0%
	"Davidson County, NC"	"37057"	110	2842860	3.9	3.1	4.6	0.0%
	"Davie County, NC"	"37059"	25	706854	3.5	2.3	5.2	0.0%
	"Duplin County, NC"	"37061"	78	997556	7.8	6.2	9.8	0.0%
	"Durham County, NC"	"37063"	529	4656153	11.4	10.4	12.3	0.2%
	"Edgecombe County, NC"	"37065"	121	1002972	12.1	9.9	14.2	0.0%
	"Forsyth County, NC"	"37067"	380	6090857	6.2	5.6	6.9	0.1%
	"Franklin County, NC"	"37069"	53	1020594	5.2	3.9	6.8	0.0%
	"Gaston County, NC"	"37071"	223	3618683	6.2	5.4	7.0	0.1%
	"Gates County, NC"	"37073"	16	205346	Unreliable	4.5	12.7	0.0%
	"Graham County, NC"	"37075"	15	152754	Unreliable	5.5	16.2	0.0%
	"Granville County, NC"	"37077"	52	1003455	5.2	3.9	6.8	0.0%
	"Greene County, NC"	"37079"	24	369917	6.5	4.2	9.7	0.0%
	"Guilford County, NC"	"37081"	622	8454542	7.4	6.8	7.9	0.2%
	"Halifax County, NC"	"37083"	114	991683	11.5	9.4	13.6	0.0%
	"Harnett County, NC"	"37085"	134	1961255	6.8	5.7	8.0	0.0%
	"Haywood County, NC"	"37087"	32	1037824	3.1	2.1	4.4	0.0%
	"Henderson County, NC"	"37089"	68	1831389	3.7	2.9	4.7	0.0%
	"Hertford County, NC"	"37091"	31	430567	7.2	4.9	10.2	0.0%
	"Hoke County, NC"	"37093"	75	780208	9.6	7.6	12.0	0.0%
	"Iredell County, NC"	"37097"	125	2681016	4.7	3.8	5.5	0.0%
	"Jackson County, NC"	"37099"	23	685147	3.4	2.1	5.0	0.0%
	"Johnston County, NC"	"37101"	143	2805971	5.1	4.3	5.9	0.0%
	"Jones County, NC"	"37103"	12	181934	Unreliable	3.4	11.5	0.0%
	"Lee County, NC"	"37105"	115	982613	11.7	9.6	13.8	0.0%
	"Lenoir County, NC"	"37107"	113	1063617	10.6	8.7	12.6	0.0%
	"Lincoln County, NC"	"37109"	60	1322416	4.5	3.5	5.8	0.0%
	"McDowell County, NC"	"37111"	44	793023	5.5	4.0	7.4	0.0%
	"Macon County, NC"	"37113"	19	586819	Unreliable	1.9	5.1	0.0%
	"Madison County, NC"	"37115"	18	367677	Unreliable	2.9	7.7	0.0%
	"Martin County, NC"	"37117"	42	440029	9.5	6.9	12.9	0.0%
	"Mecklenburg County, NC"	"37119"	1290	15575591	8.3	7.8	8.7	0.4%
	"Montgomery County, NC"	"37123"	43	491943	8.7	6.3	11.8	0.0%
	"Moore County, NC"	"37125"	98	1524689	6.4	5.2	7.8	0.0%
	"Nash County, NC"	"37127"	170	1663286	10.2	8.7	11.8	0.1%
	"New Hanover County, NC"	"37129"	206	3461829	6.0	5.1	6.8	0.1%
	"Northampton County, NC"	"37131"	41	390379	10.5	7.5	14.2	0.0%
	"Onslow County, NC"	"37133"	159	3024545	5.3	4.4	6.1	0.1%
	"Orange County, NC"	"37135"	74	2315984	3.2	2.5	4.0	0.0%
	"Pamlico County, NC"	"37137"	14	233522	Unreliable	3.3	10.1	0.0%
