LGA_CODE_2016,M_NatPhySci_Occ_Mng,M_NatPhySci_Occ_Pro,M_NatPhySci_Occ_TTW,M_NatPhySci_Occ_CPS,M_NatPhySci_Occ_CA,M_NatPhySci_Occ_Sal,M_NatPhySci_Occ_MOD,M_NatPhySci_Occ_Lab,M_NatPhySci_Occ_IDNS,M_NatPhySci_Total,M_InfoTechn_Occ_Mng,M_InfoTechn_Occ_Pro,M_InfoTechn_Occ_TTW,M_InfoTechn_Occ_CPS,M_InfoTechn_Occ_CA,M_InfoTechn_Occ_Sal,M_InfoTechn_Occ_MOD,M_InfoTechn_Occ_Lab,M_InfoTechn_Occ_IDNS,M_InfoTechn_Total,M_EngRelTech_Occ_Mng,M_EngRelTech_Occ_Pro,M_EngRelTech_Occ_TTW,M_EngRelTech_Occ_CPS,M_EngRelTech_Occ_CA,M_EngRelTech_Occ_Sal,M_EngRelTech_Occ_MOD,M_EngRelTech_Occ_Lab,M_EngRelTech_Occ_IDNS,M_EngRelTech_Total,M_ArchitBuild_Occ_Mng,M_ArchitBuild_Occ_Pro,M_ArchitBuild_Occ_TTW,M_ArchitBuild_Occ_CPS,M_ArchitBuild_Occ_CA,M_ArchitBuild_Occ_Sal,M_ArchitBuild_Occ_MOD,M_ArchitBuild_Occ_Lab,M_ArchitBuild_Occ_IDNS,M_ArchitBuild_Total,M_AgriEnviRelStu_Occ_Mng,M_AgriEnviRelStu_Occ_Pro,M_AgriEnviRelStu_Occ_TTW,M_AgriEnviRelStu_Occ_CPS,M_AgriEnviRelStu_Occ_CA,M_AgriEnviRelStu_Occ_Sal,M_AgriEnviRelStu_Occ_MOD,M_AgriEnviRelStu_Occ_Lab,M_AgriEnviRelStu_Occ_IDNS,M_AgriEnviRelStu_Total,M_Health_Occ_Mng,M_Health_Occ_Pro,M_Health_Occ_TTW,M_Health_Occ_CPS,M_Health_Occ_CA,M_Health_Occ_Sal,M_Health_Occ_MOD,M_Health_Occ_Lab,M_Health_Occ_IDNS,M_Health_Total,M_Educat_Occ_Mng,M_Educat_Occ_Pro,M_Educat_Occ_TTW,M_Educat_Occ_CPS,M_Educat_Occ_CA,M_Educat_Occ_Sal,M_Educat_Occ_MOD,M_Educat_Occ_Lab,M_Educat_Occ_IDNS,M_Educat_Total,M_ManagCom_Occ_Mng,M_ManagCom_Occ_Pro,M_ManagCom_Occ_TTW,M_ManagCom_Occ_CPS,M_ManagCom_Occ_CA,M_ManagCom_Occ_Sal,M_ManagCom_Occ_MOD,M_ManagCom_Occ_Lab,M_ManagCom_Occ_IDNS,M_ManagCom_Total,M_SocietCultu_Occ_Mng,M_SocietCultu_Occ_Pro,M_SocietCultu_Occ_TTW,M_SocietCultu_Occ_CPS,M_SocietCultu_Occ_CA,M_SocietCultu_Occ_Sal,M_SocietCultu_Occ_MOD,M_SocietCultu_Occ_Lab,M_SocietCultu_Occ_IDNS,M_SocietCultu_Total,M_CreatArt_Occ_Mng,M_CreatArt_Occ_Pro,M_CreatArt_Occ_TTW,M_CreatArt_Occ_CPS,M_CreatArt_Occ_CA,M_CreatArt_Occ_Sal,M_CreatArt_Occ_MOD,M_CreatArt_Occ_Lab,M_CreatArt_Occ_IDNS,M_CreatArt_Total,M_FoodHospPersServ_Occ_Mng,M_FoodHospPersServ_Occ_Pro,M_FoodHospPersServ_Occ_TTW,M_FoodHospPersServ_Occ_CPS,M_FoodHospPersServ_Occ_CA,M_FoodHospPersServ_Occ_Sal,M_FoodHospPersServ_Occ_MOD,M_FoodHospPersServ_Occ_Lab,M_FoodHospPersServ_Occ_IDNS,M_FoodHospPersServ_Total,M_MixFieldProg_Occ_Mng,M_MixFieldProg_Occ_Pro,M_MixFieldProg_Occ_TTW,M_MixFieldProg_Occ_CPS,M_MixFieldProg_Occ_CA,M_MixFieldProg_Occ_Sal,M_MixFieldProg_Occ_MOD,M_MixFieldProg_Occ_Lab,M_MixFieldProg_Occ_IDNS,M_MixFieldProg_Total,M_FS_ID_Occ_Mng,M_FS_ID_Occ_Pro,M_FS_ID_Occ_TTW,M_FS_ID_Occ_CPS,M_FS_ID_Occ_CA,M_FS_ID_Occ_Sal,M_FS_ID_Occ_MOD,M_FS_ID_Occ_Lab,M_FS_ID_Occ_IDNS,M_FS_ID_Total,M_FS_NS_Occ_Mng,M_FS_NS_Occ_Pro,M_FS_NS_Occ_TTW,M_FS_NS_Occ_CPS,M_FS_NS_Occ_CA,M_FS_NS_Occ_Sal,M_FS_NS_Occ_MOD,M_FS_NS_Occ_Lab,M_FS_NS_Occ_IDNS,M_FS_NS_Total,M_Tot_Occ_Mng,M_Tot_Occ_Pro,M_Tot_Occ_TTW,M_Tot_Occ_CPS,M_Tot_Occ_CA,M_Tot_Occ_Sal,M_Tot_Occ_MOD,M_Tot_Occ_Lab,M_Tot_Occ_IDNS,M_Total_Total,F_NatPhySci_Occ_Mng,F_NatPhySci_Occ_Pro,F_NatPhySci_Occ_TTW,F_NatPhySci_Occ_CPS,F_NatPhySci_Occ_CA,F_NatPhySci_Occ_Sal,F_NatPhySci_Occ_MOD,F_NatPhySci_Occ_Lab,F_NatPhySci_Occ_IDNS,F_NatPhySci_Total,F_InfoTechn_Occ_Mng,F_InfoTechn_Occ_Pro,F_InfoTechn_Occ_TTW,F_InfoTechn_Occ_CPS,F_InfoTechn_Occ_CA,F_InfoTechn_Occ_Sal,F_InfoTechn_Occ_MOD,F_InfoTechn_Occ_Lab,F_InfoTechn_Occ_IDNS,F_InfoTechn_Total,F_EngRelTech_Occ_Mng,F_EngRelTech_Occ_Pro,F_EngRelTech_Occ_TTW,F_EngRelTech_Occ_CPS,F_EngRelTech_Occ_CA,F_EngRelTech_Occ_Sal,F_EngRelTech_Occ_MOD,F_EngRelTech_Occ_Lab,F_EngRelTech_Occ_IDNS,F_EngRelTech_Total,F_ArchitBuild_Occ_Mng,F_ArchitBuild_Occ_Pro,F_ArchitBuild_Occ_TTW,F_ArchitBuild_Occ_CPS,F_ArchitBuild_Occ_CA,F_ArchitBuild_Occ_Sal,F_ArchitBuild_Occ_MOD,F_ArchitBuild_Occ_Lab,F_ArchitBuild_Occ_IDNS,F_ArchitBuild_Total,F_AgriEnviRelStu_Occ_Mng,F_AgriEnviRelStu_Occ_Pro,F_AgriEnviRelStu_Occ_TTW,F_AgriEnviRelStu_Occ_CPS,F_AgriEnviRelStu_Occ_CA,F_AgriEnviRelStu_Occ_Sal,F_AgriEnviRelStu_Occ_MOD,F_AgriEnviRelStu_Occ_Lab,F_AgriEnviRelStu_Occ_IDNS,F_AgriEnviRelStu_Total
LGA10050,32,69,17,6,10,6,14,10,3,168,36,84,43,3,21,16,12,15,0,224,289,215,1115,49,93,75,277,192,25,2328,172,30,641,22,29,21,77,118,6,1119,58,57,97,12,15,20,37,48,4,344,28,304,14,67,7,12,7,5,8,453,54,270,16,24,12,9,10,4,0,396,349,318,68,53,133,143,90,53,21,1225,55,141,12,176,29,25,31,39,10,511,11,61,19,14,8,9,15,13,3,157,51,5,176,36,6,28,48,40,8,400,0,7,0,0,0,0,0,3,0,16,20,15,16,8,4,9,19,8,0,98,26,14,57,14,3,17,36,42,30,234,1177,1594,2289,489,364,373,677,585,123,7674,26,60,8,9,17,11,0,5,0,138,3,19,4,5,27,11,0,7,0,70,13,18,19,16,17,5,9,25,5,125,3,11,12,3,11,6,0,0,0,56,16,31,5,11,23,11,0,12,0,113
LGA10130,36,140,21,20,12,7,3,15,0,262,16,64,22,0,5,8,3,10,3,122,108,62,347,21,24,22,83,81,14,754,102,20,209,10,3,7,23,42,10,429,178,93,60,10,12,32,15,83,3,486,19,133,4,54,7,0,3,21,0,236,35,140,11,16,7,0,0,7,0,224,153,131,37,26,59,63,23,33,3,528,67,249,23,121,27,25,6,31,3,552,13,41,13,8,12,4,0,10,3,94,27,4,81,13,4,15,13,25,0,183,0,0,3,0,0,3,0,0,0,4,7,14,12,8,3,3,8,4,0,50,23,18,15,8,4,7,15,28,14,141,790,1105,860,310,177,185,195,388,56,4076,15,90,19,16,17,8,0,5,3,174,0,12,0,5,6,3,0,0,0,32,0,9,7,3,15,4,0,5,0,45,6,4,0,3,4,3,0,4,0,24,29,42,20,11,38,8,0,24,0,170
LGA10250,30,74,20,6,6,8,9,12,0,164,19,45,21,3,3,5,4,13,0,109,227,181,658,58,55,54,133,135,17,1508,182,39,481,15,23,23,50,94,9,915,94,49,98,11,5,10,19,77,8,375,38,333,8,66,11,9,4,14,0,490,61,270,17,25,9,9,9,11,0,414,246,234,33,33,71,92,31,58,17,817,55,168,23,131,23,15,9,28,8,460,21,58,27,6,14,9,9,16,0,162,40,5,168,16,11,21,18,31,0,317,3,0,0,0,0,0,0,0,0,5,14,9,11,10,4,3,6,4,0,67,22,13,49,12,8,18,19,36,29,206,1052,1470,1607,409,249,273,321,531,97,6012,7,45,20,15,20,3,0,3,0,114,8,4,3,4,10,4,0,3,0,36,7,13,3,7,4,9,3,12,0,53,7,13,7,3,11,3,0,0,0,45,18,24,15,20,21,12,0,14,3,120
LGA10300,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,29,0,0,0,13,7,0,67,3,0,11,0,0,0,0,3,0,20,18,0,6,0,0,4,3,9,4,48,0,7,0,4,0,0,0,0,0,6,7,4,0,0,0,0,0,0,0,13,9,0,0,0,0,0,0,0,0,11,0,3,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,3,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,5,6,0,20,47,23,67,12,5,6,23,41,3,220,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,5,0,15
LGA10470,30,56,8,5,3,7,4,7,3,123,37,85,29,5,14,7,3,7,0,192,231,171,942,81,58,53,228,196,19,1987,136,26,444,28,17,17,78,114,11,865,89,43,61,18,15,22,29,54,3,341,21,164,7,73,20,11,11,9,4,319,49,209,14,25,12,3,12,5,0,336,259,160,46,52,85,92,51,48,8,801,44,127,15,208,20,16,9,27,3,467,25,41,16,11,3,14,9,11,0,140,40,5,124,32,10,8,31,48,9,310,0,0,0,0,0,0,0,0,0,4,7,6,14,9,6,0,20,4,9,70,22,9,56,5,6,8,23,43,27,202,994,1116,1778,561,262,270,512,577,96,6171,9,44,14,5,13,3,0,4,0,95,0,21,3,0,10,6,0,0,3,50,11,14,21,11,14,4,7,20,0,104,4,9,7,4,5,3,0,0,0,36,27,21,20,8,16,10,0,22,3,133
LGA10550,22,46,11,7,4,4,0,7,0,98,9,21,12,3,3,3,3,9,0,63,165,84,550,38,33,45,153,186,25,1285,118,17,418,13,11,28,34,95,9,747,104,39,79,14,14,19,26,59,3,347,20,143,10,47,4,3,3,6,3,235,32,139,15,14,10,8,6,12,0,222,93,86,22,17,38,43,20,39,3,361,47,68,7,98,21,11,8,21,3,282,10,35,10,5,3,3,4,15,0,83,45,9,132,18,6,22,19,64,4,317,0,0,0,0,0,0,0,0,0,0,17,7,13,5,3,3,5,9,0,63,31,11,49,12,9,11,21,48,14,206,705,708,1334,289,156,196,294,551,66,4309,12,24,12,3,14,5,0,5,0,80,3,4,3,5,6,0,0,0,0,23,7,8,4,6,15,4,3,10,0,66,4,7,3,0,4,3,0,0,0,25,28,20,17,18,22,8,0,14,3,125
LGA10600,7,24,5,3,3,3,3,3,0,53,4,11,4,3,4,0,0,0,0,21,61,35,190,18,21,10,53,57,9,450,43,13,117,4,0,5,12,32,4,239,37,20,20,0,0,3,9,12,0,113,3,68,3,13,0,0,3,4,0,102,23,72,5,4,0,0,0,7,0,117,28,35,6,8,12,23,11,14,3,143,22,39,14,37,3,3,8,0,3,128,15,30,17,6,0,0,4,3,3,73,16,0,40,3,6,12,11,10,0,92,0,0,0,0,0,0,0,0,0,0,3,7,3,3,0,0,4,3,0,27,9,5,17,3,3,4,12,13,0,67,271,352,452,117,58,72,129,162,32,1634,11,7,8,5,5,0,0,0,0,37,0,0,3,3,10,3,0,0,0,15,3,3,0,3,6,0,0,3,0,20,3,3,0,0,0,0,0,0,0,15,11,14,5,8,10,3,0,7,0,61
LGA10650,9,0,3,0,0,0,3,0,0,17,3,0,4,0,0,0,0,0,0,9,80,12,149,3,3,14,48,48,4,372,30,3,33,3,3,0,17,8,4,103,85,13,25,3,7,0,15,22,0,168,0,23,0,9,0,0,0,0,0,37,5,26,0,0,0,0,0,0,0,40,37,14,0,3,5,6,5,3,3,73,10,4,0,15,0,0,0,0,0,34,0,4,0,0,0,0,0,0,0,9,12,0,22,0,0,3,3,11,0,48,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,4,0,0,17,12,0,13,3,0,4,13,13,4,66,289,112,260,45,26,28,108,109,19,989,4,3,3,4,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,7,4,0,0,3,3,0,0,3,0,12,0,0,0,0,0,0,0,0,0,3,14,8,3,6,14,3,0,10,0,48
LGA10750,200,514,184,83,138,85,144,77,17,1449,841,2477,772,153,458,236,441,245,101,5723,1686,2412,6304,355,902,498,2117,1268,218,15761,568,173,2555,67,173,111,345,509,66,4563,84,82,334,33,73,46,131,173,13,962,142,1149,126,397,93,69,109,99,18,2194,123,865,55,93,67,34,95,54,14,1411,2460,2972,596,486,2021,1068,1418,665,159,11840,345,821,160,1066,322,173,350,223,55,3518,141,407,179,75,125,121,131,85,18,1288,234,49,785,131,98,117,396,212,25,2045,9,3,14,5,5,3,36,21,3,97,98,104,156,56,87,42,237,110,38,931,130,91,312,95,92,65,379,257,286,1710,7062,12109,12536,3082,4659,2676,6344,4003,1038,53500,171,570,285,163,386,129,39,71,22,1831,151,682,112,113,371,100,49,84,45,1699,138,403,155,72,279,85,95,175,26,1425,27,93,50,21,60,52,3,16,5,334,27,48,63,26,80,35,7,44,4,341
LGA10800,4,5,0,0,0,0,0,0,0,13,0,3,0,0,0,0,0,0,0,3,53,19,140,0,3,9,60,25,3,306,19,0,24,0,3,0,6,6,0,62,100,8,20,0,5,3,9,8,0,159,4,10,0,3,0,0,3,0,0,28,3,16,0,0,0,0,3,0,0,27,18,3,3,4,3,5,0,4,0,45,9,9,0,7,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,10,8,0,6,0,0,0,9,4,0,31,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,11,18,0,9,0,0,0,14,6,3,57,226,78,208,24,18,21,110,63,20,763,3,3,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,15,3,3,0,0,0,0,3,0,30
LGA10850,6,4,0,0,0,0,0,0,0,19,0,3,0,0,0,0,0,0,0,5,50,14,185,10,10,8,64,36,6,378,23,3,48,0,0,0,15,17,3,117,64,10,14,3,3,3,13,14,0,122,4,33,3,10,0,3,0,3,0,56,5,32,4,3,0,0,4,3,0,49,38,16,13,3,9,20,11,9,0,125,6,15,6,15,3,0,3,3,0,57,0,8,0,0,3,0,0,0,0,17,8,0,22,3,3,0,7,9,0,44,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,12,9,0,4,0,0,0,11,6,7,38,225,140,300,43,29,41,131,109,14,1037,4,5,3,0,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,10,0,5,0,0,3,0,0,3,0,14,0,0,0,0,3,0,0,0,0,9,10,13,8,0,13,3,0,5,3,61
LGA10900,79,249,48,23,41,19,14,22,12,496,83,229,68,20,28,14,13,19,8,481,499,515,1336,130,159,106,263,263,50,3326,270,135,821,36,34,31,89,130,9,1559,76,78,211,22,33,19,30,90,3,570,73,432,38,136,17,9,16,16,7,755,135,719,38,61,23,10,13,18,5,1018,592,470,89,106,264,191,105,82,19,1922,200,562,72,390,104,57,37,64,19,1502,90,357,85,44,53,46,29,48,8,758,66,17,214,48,32,27,40,34,10,483,7,4,0,0,0,0,0,6,0,22,35,55,23,19,16,9,19,19,12,195,30,37,61,24,16,12,44,39,43,311,2237,3853,3097,1050,818,565,714,852,207,13392,43,196,53,37,52,7,0,18,3,412,9,47,5,8,38,8,7,6,5,132,10,42,25,16,37,9,4,20,0,163,21,60,24,9,19,14,0,4,0,151,30,52,43,20,40,13,0,36,6,236
LGA10950,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,27,6,61,0,7,0,23,13,4,138,12,0,13,0,0,0,4,4,0,35,27,0,7,0,3,0,4,4,0,52,0,5,0,5,0,0,0,3,0,12,3,13,0,0,0,0,0,0,0,18,7,3,4,0,3,7,0,0,0,22,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,4,0,9,0,0,0,5,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,7,3,0,0,4,3,0,30,94,34,97,10,15,8,53,37,6,350,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,3,0,12
LGA11100,41,110,28,12,19,16,22,13,4,265,118,344,77,24,53,36,27,30,14,716,227,410,732,80,109,67,198,169,27,2020,131,84,427,24,28,11,58,56,14,829,15,17,54,5,9,3,13,20,3,136,37,186,8,48,15,11,10,11,5,340,33,97,13,21,11,3,12,5,0,193,517,544,118,113,300,245,142,130,25,2132,86,193,42,160,69,33,43,35,8,656,48,126,39,23,27,29,27,26,7,344,60,18,172,30,14,14,38,38,4,390,0,0,0,3,0,3,0,3,0,15,16,16,16,12,9,6,17,8,7,111,20,22,34,16,14,11,36,29,42,228,1350,2162,1764,572,667,488,630,576,156,8370,24,97,29,10,31,26,0,12,3,238,31,92,12,9,41,14,3,11,0,212,27,67,29,19,25,17,6,13,0,203,7,48,21,3,9,15,0,0,0,103,8,10,9,7,5,4,4,4,0,43
LGA11150,0,3,0,3,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,8,16,0,37,4,3,0,7,3,0,73,6,0,14,3,0,0,3,3,0,31,8,3,0,0,0,0,0,4,0,22,5,8,0,3,0,0,0,0,0,19,3,14,0,0,0,0,0,0,0,21,12,0,0,3,4,3,0,0,0,28,5,10,0,30,0,0,0,0,0,42,0,3,0,0,0,3,0,0,0,9,4,0,7,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,4,0,0,0,3,3,14,65,39,62,48,7,10,18,22,3,278,0,6,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,3,0,15
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,3,0,0,3,7,0,32,3,0,5,0,0,0,0,5,0,13,6,0,3,0,0,0,0,9,0,21,0,3,0,3,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,3,0,19,0,3,0,14,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,3,11,35,16,21,20,4,3,10,28,3,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11250,3,20,3,0,0,0,0,0,0,26,4,7,18,3,3,3,3,3,3,48,75,46,494,22,26,16,130,58,9,880,31,0,100,15,8,5,35,21,0,213,11,4,10,3,3,0,18,5,0,54,6,82,6,22,3,0,6,0,0,118,18,78,5,14,0,0,4,7,0,127,52,37,14,13,26,29,24,8,7,206,4,22,3,83,4,7,9,6,0,138,3,11,0,0,0,0,0,0,0,19,6,3,48,10,0,3,10,9,4,93,0,0,0,0,0,0,3,0,0,3,6,3,4,4,4,0,10,4,0,37,6,3,17,5,7,11,19,19,11,110,223,315,715,198,86,81,268,146,39,2083,0,11,0,3,0,0,0,0,0,15,0,8,4,0,7,0,0,0,0,20,3,0,8,4,6,0,0,8,0,30,0,3,0,0,0,0,0,0,0,12,0,4,0,0,3,0,0,3,0,18
LGA11300,37,110,19,11,24,18,10,14,5,237,96,360,62,28,42,59,32,46,6,732,174,347,297,25,53,77,73,91,23,1165,89,44,235,3,21,3,15,43,9,478,8,6,28,0,5,0,0,13,0,66,14,241,15,36,7,13,11,11,4,343,18,101,12,11,7,11,8,7,0,164,311,558,130,101,246,224,57,148,31,1802,85,219,24,72,64,35,26,36,8,567,17,99,29,19,17,20,9,21,3,230,22,3,189,25,14,16,10,27,5,315,0,0,9,4,0,0,3,4,0,25,10,17,12,3,3,3,6,10,5,73,17,15,25,9,11,6,13,24,27,146,896,2124,1083,345,502,491,276,496,132,6343,12,82,20,16,40,19,3,12,3,201,26,128,21,20,35,21,0,14,3,278,24,70,16,12,26,21,5,19,0,205,5,36,4,3,0,12,0,0,0,63,3,5,0,0,10,5,0,0,0,18
LGA11350,44,60,22,10,10,12,0,19,7,173,15,36,16,0,9,3,0,0,0,84,139,108,338,35,31,38,69,94,17,873,137,47,402,11,13,33,24,65,6,737,55,42,87,5,7,16,17,58,0,293,36,251,10,54,5,5,5,20,8,389,41,188,14,19,10,3,0,10,4,289,178,120,27,35,39,49,27,29,12,510,74,184,30,86,17,14,5,26,15,449,55,166,44,28,8,19,9,28,4,356,43,6,165,21,5,13,20,34,8,316,0,0,3,0,0,0,0,0,3,15,17,25,15,3,6,0,5,10,3,80,33,15,45,19,11,22,16,22,13,187,862,1245,1233,328,163,228,200,411,89,4757,14,42,14,22,21,7,0,7,5,136,4,6,0,4,6,3,0,3,3,36,12,13,11,7,6,4,4,12,0,72,6,26,11,9,8,8,0,3,0,75,12,22,6,12,13,8,0,5,3,78
LGA11400,12,14,3,0,0,4,0,0,0,43,6,7,3,0,3,0,0,4,0,21,128,48,303,10,15,19,83,67,13,690,72,5,136,0,3,9,17,27,0,280,176,30,33,3,11,11,20,43,4,331,17,61,5,14,0,0,0,3,0,105,14,37,3,3,3,3,8,0,0,73,96,40,16,13,17,23,11,15,0,224,28,34,3,33,7,3,4,3,0,121,4,8,3,4,0,3,0,0,0,21,12,3,25,0,3,5,4,13,0,71,0,0,0,0,0,0,0,0,0,0,4,4,3,3,0,0,0,3,0,23,25,0,28,0,0,5,19,12,10,100,588,296,568,89,68,76,175,196,30,2095,4,19,7,0,5,0,0,0,0,42,0,0,3,0,3,0,0,3,4,16,7,9,5,0,5,6,0,6,0,31,0,5,0,0,3,0,0,0,0,11,27,17,9,4,19,3,0,11,3,98
LGA11450,44,97,24,14,12,12,6,12,0,224,109,208,103,16,34,34,35,22,14,574,685,438,2114,95,219,198,586,288,65,4692,345,53,1179,23,61,48,138,204,22,2069,65,27,148,4,12,12,51,60,3,390,43,295,19,52,18,10,18,17,5,485,105,366,26,34,21,11,19,7,4,589,671,504,97,78,325,253,184,71,27,2201,122,227,29,464,76,44,49,42,24,1066,40,99,47,13,19,32,20,29,5,312,71,9,170,26,26,44,64,39,4,450,3,0,3,0,0,0,3,3,0,8,24,17,39,20,8,8,38,14,10,173,48,15,90,11,17,25,62,35,50,359,2375,2367,4085,860,852,723,1262,840,231,13597,19,88,38,27,39,20,3,9,6,251,13,40,10,5,28,8,0,9,8,129,16,25,29,8,27,18,10,18,4,152,11,26,25,3,19,17,0,0,0,107,12,19,18,6,13,12,0,15,0,96
LGA11500,62,188,81,34,47,35,50,35,9,543,212,645,295,51,143,98,124,79,26,1676,689,754,3237,173,404,265,1107,636,107,7381,199,71,1359,35,76,54,216,294,32,2343,40,29,164,24,22,25,58,103,10,472,42,502,44,154,24,23,57,39,16,907,57,420,23,49,35,20,61,26,5,706,830,886,226,220,725,414,596,284,73,4244,137,313,77,543,170,69,149,133,21,1612,48,159,97,41,46,58,64,45,5,560,99,19,353,62,52,60,153,125,16,933,0,5,10,0,3,0,14,3,4,37,29,29,70,30,37,11,107,48,9,380,53,39,157,43,46,41,211,130,117,838,2510,4056,6189,1467,1835,1188,2974,1972,440,22626,40,185,89,61,110,46,10,24,6,568,37,118,34,35,113,36,6,19,8,409,34,84,46,33,83,30,34,66,5,420,11,33,17,4,23,14,3,8,4,118,13,19,34,19,26,20,8,11,0,151
LGA11520,142,266,29,19,33,27,8,25,13,565,347,832,146,34,74,75,32,37,27,1603,746,963,927,71,211,167,175,179,58,3492,352,177,604,17,73,29,41,100,14,1397,41,34,52,12,9,8,12,19,3,194,57,791,31,72,21,19,11,14,7,1029,68,309,23,25,14,14,11,9,0,463,1611,1887,154,180,603,595,90,126,68,5319,312,783,49,185,165,70,28,53,27,1668,104,306,84,26,49,69,19,28,6,700,100,17,267,36,23,45,24,40,9,563,4,0,3,4,0,4,0,3,3,24,44,56,16,12,25,17,6,18,16,208,48,44,52,16,23,26,28,40,52,334,3981,6469,2445,716,1315,1163,482,687,307,17566,104,293,46,38,109,29,3,5,5,633,106,253,26,14,79,32,3,7,12,523,72,182,33,22,73,38,9,23,6,455,24,109,25,9,25,22,0,8,0,228,9,33,11,4,20,6,0,0,0,88
LGA11570,199,507,173,78,102,97,122,84,20,1387,619,1646,609,193,319,285,439,208,68,4392,1371,1787,4960,299,708,477,1436,1015,201,12261,830,238,2785,62,153,109,265,564,75,5079,46,52,221,23,35,32,62,141,11,623,135,1308,71,329,82,62,87,93,23,2192,134,852,68,108,54,54,84,65,14,1436,2063,2518,714,690,1734,1353,1147,824,202,11248,379,1147,209,778,375,203,327,239,63,3723,139,565,231,94,111,125,95,114,18,1488,225,39,925,157,101,113,247,176,28,2014,5,4,34,11,3,5,20,38,5,137,88,97,129,48,58,29,128,91,33,698,117,114,328,88,91,103,256,254,340,1688,6364,10870,11460,2966,3949,3051,4713,3899,1109,48380,133,469,150,136,233,119,9,48,22,1322,104,337,60,88,227,85,17,42,26,988,108,214,114,85,153,90,56,105,22,942,41,160,55,31,70,34,11,12,6,419,17,39,30,30,42,19,3,18,3,212
LGA11600,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,37,6,41,0,0,0,16,20,0,131,12,0,10,0,0,0,3,7,0,29,85,3,3,0,0,0,6,8,3,119,0,0,0,0,0,0,0,0,0,3,3,8,0,0,0,0,3,0,0,15,17,0,0,0,0,0,0,3,0,22,5,0,0,7,0,0,0,0,0,18,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,7,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,8,0,8,0,0,0,7,15,4,36,167,17,66,13,4,0,45,67,11,391,3,0,0,0,3,0,0,0,0,11,0,0,0,0,3,0,0,0,0,5,4,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,4,5,3,5,4,0,5,0,30
