LGA_CODE_2016,M_Tot_0,M_Tot_1_15,M_Tot_16_24,M_Tot_25_34,M_Tot_35_39,M_Tot_40,M_Tot_41_48,M_Tot_49over,M_Tot_hours_NS,M_Tot_Tot,F_AgriForestFish_0,F_AgriForestFish_1_15,F_AgriForestFish_16_24,F_AgriForestFish_25_34,F_AgriForestFish_35_39,F_AgriForestFish_40,F_AgriForestFish_41_48,F_AgriForestFish_49over,F_AgriForestFish_hours_NS,F_AgriForestFish_Tot,F_Min_0,F_Min_1_15,F_Min_16_24,F_Min_25_34,F_Min_35_39,F_Min_40,F_Min_41_48,F_Min_49over,F_Min_hours_NS,F_Min_Tot,F_Mnfg_0,F_Mnfg_1_15,F_Mnfg_16_24,F_Mnfg_25_34,F_Mnfg_35_39,F_Mnfg_40,F_Mnfg_41_48,F_Mnfg_49over,F_Mnfg_hours_NS,F_Mnfg_Tot,F_EGW_WS_0,F_EGW_WS_1_15,F_EGW_WS_16_24,F_EGW_WS_25_34,F_EGW_WS_35_39,F_EGW_WS_40,F_EGW_WS_41_48,F_EGW_WS_49over,F_EGW_WS_hours_NS,F_EGW_WS_Tot,F_Cnstn_0,F_Cnstn_1_15,F_Cnstn_16_24,F_Cnstn_25_34,F_Cnstn_35_39,F_Cnstn_40,F_Cnstn_41_48,F_Cnstn_49over,F_Cnstn_hours_NS,F_Cnstn_Tot,F_WTrade_0,F_WTrade_1_15,F_WTrade_16_24,F_WTrade_25_34,F_WTrade_35_39,F_WTrade_40,F_WTrade_41_48,F_WTrade_49over,F_WTrade_hours_NS,F_WTrade_Tot,F_RTrade_0,F_RTrade_1_15,F_RTrade_16_24,F_RTrade_25_34,F_RTrade_35_39,F_RTrade_40,F_RTrade_41_48,F_RTrade_49over,F_RTrade_hours_NS,F_RTrade_Tot,F_AccomFoodS_0,F_AccomFoodS_1_15,F_AccomFoodS_16_24,F_AccomFoodS_25_34,F_AccomFoodS_35_39,F_AccomFoodS_40,F_AccomFoodS_41_48,F_AccomFoodS_49over,F_AccomFoodS_hours_NS,F_AccomFoodS_Tot,F_TransPostWhse_0,F_TransPostWhse_1_15,F_TransPostWhse_16_24,F_TransPostWhse_25_34,F_TransPostWhse_35_39,F_TransPostWhse_40,F_TransPostWhse_41_48,F_TransPostWhse_49over,F_TransPostWhse_hours_NS,F_TransPostWhse_Tot,F_InfoMedTelecom_0,F_InfoMedTelecom_1_15,F_InfoMedTelecom_16_24,F_InfoMedTelecom_25_34,F_InfoMedTelecom_35_39,F_InfoMedTelecom_40,F_InfoMedTelecom_41_48,F_InfoMedTelecom_49over,F_InfoMedTelecom_hours_NS,F_InfoMedTelecom_Tot,F_FinInsurS_0,F_FinInsurS_1_15,F_FinInsurS_16_24,F_FinInsurS_25_34,F_FinInsurS_35_39,F_FinInsurS_40,F_FinInsurS_41_48,F_FinInsurS_49over,F_FinInsurS_hours_NS,F_FinInsurS_Tot,F_RentHirREserv_0,F_RentHirREserv_1_15,F_RentHirREserv_16_24,F_RentHirREserv_25_34,F_RentHirREserv_35_39,F_RentHirREserv_40,F_RentHirREserv_41_48,F_RentHirREserv_49over,F_RentHirREserv_hours_NS,F_RentHirREserv_Tot,F_ProScieTechServ_0,F_ProScieTechServ_1_15,F_ProScieTechServ_16_24,F_ProScieTechServ_25_34,F_ProScieTechServ_35_39,F_ProScieTechServ_40,F_ProScieTechServ_41_48,F_ProScieTechServ_49over,F_ProScieTechServ_hours_NS,F_ProScieTechServ_Tot,F_AdminSupServ_0,F_AdminSupServ_1_15,F_AdminSupServ_16_24,F_AdminSupServ_25_34,F_AdminSupServ_35_39,F_AdminSupServ_40,F_AdminSupServ_41_48,F_AdminSupServ_49over,F_AdminSupServ_hours_NS,F_AdminSupServ_Tot,F_PubAdmiSafety_0,F_PubAdmiSafety_1_15,F_PubAdmiSafety_16_24,F_PubAdmiSafety_25_34,F_PubAdmiSafety_35_39,F_PubAdmiSafety_40,F_PubAdmiSafety_41_48,F_PubAdmiSafety_49over,F_PubAdmiSafety_hours_NS,F_PubAdmiSafety_Tot,F_EducTrain_0,F_EducTrain_1_15,F_EducTrain_16_24,F_EducTrain_25_34,F_EducTrain_35_39,F_EducTrain_40,F_EducTrain_41_48,F_EducTrain_49over,F_EducTrain_hours_NS,F_EducTrain_Tot,F_HealthCareSocA_0,F_HealthCareSocA_1_15,F_HealthCareSocA_16_24,F_HealthCareSocA_25_34,F_HealthCareSocA_35_39,F_HealthCareSocA_40,F_HealthCareSocA_41_48,F_HealthCareSocA_49over,F_HealthCareSocA_hours_NS,F_HealthCareSocA_Tot,F_ArtRecServ_0,F_ArtRecServ_1_15,F_ArtRecServ_16_24,F_ArtRecServ_25_34,F_ArtRecServ_35_39,F_ArtRecServ_40,F_ArtRecServ_41_48,F_ArtRecServ_49over,F_ArtRecServ_hours_NS,F_ArtRecServ_Tot,F_OthServ_0,F_OthServ_1_15,F_OthServ_16_24,F_OthServ_25_34,F_OthServ_35_39,F_OthServ_40,F_OthServ_41_48,F_OthServ_49over,F_OthServ_hours_NS,F_OthServ_Tot
LGA10850,57,117,74,95,256,281,213,564,30,1696,0,21,10,15,0,14,8,41,3,114,4,0,3,0,0,0,3,7,0,19,0,5,9,6,4,11,7,7,0,43,0,0,3,0,3,0,3,0,0,11,0,8,3,10,7,8,0,3,0,36,0,0,5,6,12,3,3,0,0,34,6,48,27,30,17,12,7,8,3,164,0,44,23,12,7,8,5,13,0,116,3,7,4,0,11,3,3,0,0,32,0,0,4,0,0,0,0,0,0,11,3,0,5,10,7,0,0,3,0,28,0,4,6,3,6,0,0,0,0,21,4,15,6,13,11,9,5,8,0,74,4,8,7,9,5,13,4,0,0,61,3,7,9,13,25,13,7,10,3,92,9,31,23,38,32,26,16,21,0,197,23,26,71,67,41,55,23,13,8,335,0,3,0,3,0,0,0,3,0,10,0,13,11,8,16,3,5,4,0,69
LGA10900,491,1620,1217,1431,3209,3854,2265,3796,271,18157,4,15,25,22,18,12,11,11,0,118,0,0,0,0,0,3,0,3,0,10,14,66,62,47,92,68,33,52,0,438,5,0,8,16,22,6,4,11,0,78,11,68,55,47,47,67,21,35,5,350,11,24,25,35,57,45,20,28,3,248,58,446,321,285,210,150,82,95,20,1664,51,514,268,227,153,106,67,97,22,1498,12,34,41,35,48,43,14,17,3,242,4,40,33,31,32,43,20,19,0,215,19,24,53,68,127,83,41,44,4,468,7,52,43,47,52,51,32,24,0,320,41,176,180,162,171,168,69,114,4,1085,20,145,105,75,70,63,28,28,3,536,96,90,217,177,452,219,114,84,5,1459,160,527,537,493,503,503,291,554,23,3587,194,502,846,813,714,546,167,229,25,4039,10,95,65,65,47,54,9,25,4,381,23,114,101,98,87,48,35,26,5,540
LGA10950,14,23,24,39,89,108,81,252,23,646,0,4,6,7,3,4,0,38,3,69,0,0,0,0,0,0,4,18,0,28,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,21,8,13,5,5,0,3,0,66,0,12,8,9,5,9,4,8,0,47,0,0,3,3,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,5,3,3,0,3,4,4,0,23,0,5,3,0,0,0,0,0,0,18,4,3,0,3,14,5,3,0,0,29,3,8,8,18,14,11,4,15,0,80,3,6,18,20,16,21,5,9,0,97,0,0,0,0,0,0,0,0,0,4,0,0,8,3,0,3,0,0,0,16
LGA11100,259,796,883,766,2456,3142,1348,2236,293,12176,0,0,3,3,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,9,21,44,34,79,62,33,26,4,311,0,0,0,0,14,14,0,3,0,37,8,18,26,27,34,63,32,22,0,229,5,13,31,32,98,84,31,29,7,324,46,260,216,191,248,152,61,60,17,1249,25,192,210,128,150,86,46,54,18,907,33,24,52,70,173,149,44,51,0,598,14,13,17,21,50,57,18,22,3,219,33,14,46,67,152,180,68,70,4,631,7,13,30,21,63,55,21,26,0,243,25,57,88,96,177,221,94,92,0,864,9,78,88,63,104,92,31,47,16,532,30,35,45,57,171,121,91,61,6,622,48,138,155,136,232,206,82,120,8,1131,93,146,304,297,411,391,105,124,10,1877,5,45,26,33,32,28,9,10,0,202,12,59,53,57,80,59,23,25,8,374
LGA11150,12,32,21,40,92,118,53,144,11,512,0,0,3,0,3,8,3,18,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,7,3,8,11,4,0,5,0,45,0,3,0,3,6,4,0,14,0,35,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,3,0,0,0,17,3,4,0,0,3,4,0,3,0,17,3,0,5,5,27,6,9,3,0,62,3,9,9,22,22,14,8,23,0,112,4,3,13,15,36,25,5,10,0,104,0,0,0,0,0,0,0,0,0,3,0,7,0,3,3,0,0,0,0,11
LGA11200,5,10,11,21,43,48,13,95,8,261,0,0,0,3,3,3,3,22,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,4,3,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,5,3,0,0,3,13,3,0,4,0,31,0,6,5,16,13,6,3,17,4,70,3,3,4,8,13,18,0,3,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LGA11250,151,276,183,249,696,585,393,881,99,3507,0,3,6,3,4,6,0,5,0,28,3,6,3,3,9,6,12,21,0,59,0,7,7,6,4,0,0,3,0,32,0,0,0,0,18,4,0,3,0,27,0,6,0,8,8,4,3,5,0,36,0,3,3,4,7,6,3,0,0,27,21,124,85,84,98,37,15,19,8,491,18,125,77,73,53,17,13,34,4,415,0,6,3,5,8,3,0,7,0,35,0,0,3,0,12,0,4,4,0,27,8,4,9,11,19,8,3,5,0,63,0,8,8,0,16,3,4,0,0,33,0,15,6,9,27,14,4,4,0,76,5,20,23,30,32,13,0,6,3,139,10,17,19,28,103,25,15,10,0,228,20,36,36,89,92,49,42,58,3,420,70,72,93,174,197,274,42,71,11,1001,0,13,0,8,6,5,3,0,0,33,8,22,23,24,28,16,15,6,0,136
LGA11300,148,730,1121,668,1736,2155,802,1328,282,8962,0,0,0,0,4,0,0,0,0,14,0,0,0,0,0,3,0,4,0,8,7,31,31,27,77,56,19,20,0,271,0,3,4,0,18,10,0,0,0,31,9,23,28,18,27,34,12,13,0,160,7,17,20,17,64,48,13,16,0,205,30,180,180,153,155,109,41,38,8,886,18,153,205,97,97,79,16,42,9,719,4,19,13,27,55,37,15,13,0,184,7,28,15,18,40,39,11,13,0,178,18,25,51,56,149,202,42,57,0,605,3,10,22,24,45,53,12,11,0,187,26,72,98,82,170,208,69,65,7,781,6,47,90,47,60,61,19,11,3,345,12,25,24,34,141,83,31,22,0,375,35,180,132,103,140,122,68,82,7,873,58,176,306,269,301,304,81,99,14,1604,3,18,19,17,8,16,4,4,0,95,5,34,44,34,48,37,25,19,7,257
LGA11350,242,835,732,966,968,1217,492,1115,169,6731,4,45,28,21,11,13,6,17,0,153,0,0,0,3,0,0,0,0,0,4,5,31,39,40,29,31,5,19,5,208,0,0,3,4,0,0,0,0,0,12,8,38,26,11,15,11,3,3,0,111,3,15,19,29,18,23,3,11,0,120,28,196,164,179,107,71,42,52,11,843,29,234,164,159,77,74,39,67,16,855,11,20,20,23,11,8,6,7,0,97,3,16,16,11,10,6,8,9,0,87,4,14,14,13,15,13,11,4,0,85,7,23,16,26,24,24,8,22,3,148,7,115,85,94,50,62,17,38,3,480,12,93,71,48,46,39,14,18,9,354,17,12,24,21,63,20,5,15,0,178,36,184,157,173,106,89,50,95,10,900,77,219,309,360,185,123,49,49,14,1388,4,29,20,42,20,13,7,17,3,161,11,64,41,36,27,17,11,23,3,234
LGA11400,105,184,157,189,466,646,416,986,83,3231,9,43,35,44,30,33,8,72,4,271,0,0,3,3,0,3,3,5,0,17,4,3,18,12,15,23,4,10,0,91,0,0,0,3,3,0,0,0,0,9,0,11,10,7,7,12,4,0,0,53,0,8,4,3,9,6,0,3,0,34,13,79,46,57,46,18,11,12,3,292,5,74,29,25,22,16,6,13,0,191,3,6,14,4,6,4,0,0,0,47,3,3,9,4,3,3,0,0,0,27,4,3,8,14,12,6,3,5,0,55,4,0,3,6,9,4,3,0,0,36,9,19,22,23,22,16,9,13,0,134,3,23,20,13,13,22,6,11,0,96,19,15,18,28,70,23,8,9,0,186,21,56,62,75,71,59,28,41,3,418,31,70,112,116,114,115,29,55,7,649,0,3,0,3,3,3,0,4,0,15,0,10,17,14,6,13,10,5,0,88
LGA11450,483,1142,836,932,3834,5135,2827,5377,422,20999,4,29,17,21,20,23,5,32,3,146,0,3,0,0,3,5,3,3,0,23,40,63,106,93,254,175,81,66,11,887,3,3,7,3,30,27,10,14,0,89,22,76,116,126,134,170,37,41,7,734,17,36,53,42,134,108,43,29,0,472,101,558,424,401,467,244,104,128,26,2451,36,435,216,176,136,92,46,76,16,1227,32,54,62,88,132,124,64,60,10,638,6,25,8,25,34,32,14,19,3,170,64,34,85,91,207,197,61,71,3,811,16,30,42,49,114,86,38,33,6,405,56,116,134,153,226,209,78,90,7,1067,24,111,103,82,122,111,35,35,3,629,109,61,131,137,442,217,97,67,12,1274,153,302,400,422,502,440,242,373,12,2848,191,295,577,651,761,595,188,195,39,3487,18,62,61,34,31,27,19,13,0,262,21,133,93,98,156,97,52,43,5,696
