LGA_CODE_2016,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_Married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_Married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_Married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_Married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_Married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_Married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_Married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_Married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_Married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_Married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_Married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_Married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_Married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_Married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_Married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_Married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_Married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_Married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_Married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_Married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_Married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_Married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_Married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_Married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_Married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_Married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_Married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_Married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_Married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_Married,P_Tot_Tot
LGA18020,0,0,0,0,257,257,0,0,0,0,206,207,112,8,0,0,232,352,219,23,28,0,167,436,343,34,78,8,139,601,451,37,138,18,103,749,474,28,123,32,56,715,241,13,38,58,44,402,69,0,6,45,0,126,1911,149,407,172,1199,3844,0,0,0,0,233,233,10,0,0,0,169,179,149,20,14,0,215,396,252,31,39,3,140,471,399,44,93,12,111,662,464,44,125,30,49,712,407,23,74,98,27,637,167,5,32,164,16,382,34,0,3,139,11,183,1889,167,376,454,972,3856,0,0,0,0,489,488,14,3,0,0,369,390,262,25,10,0,454,749,477,51,64,6,301,900,740,81,163,23,256,1263,920,79,259,49,149,1461,882,57,195,133,85,1354,412,23,73,222,59,791,99,3,14,190,11,305,3802,320,785,628,2171,7699
LGA18050,3,0,0,0,1229,1228,11,0,0,4,1689,1705,1415,28,75,0,5807,7334,3073,123,317,8,2516,6041,2351,162,440,15,1178,4145,1607,94,402,47,613,2766,1246,91,302,48,359,2053,677,53,134,102,159,1121,291,10,27,158,83,566,10674,559,1706,390,13628,26955,7,0,0,0,1207,1217,53,3,0,0,1911,1964,2057,66,138,8,6151,8415,3118,164,367,24,2184,5854,2254,145,566,57,1010,4043,1521,116,587,131,549,2908,1111,78,532,349,256,2321,526,34,224,585,119,1486,123,6,75,673,61,941,10770,612,2482,1834,13449,29153,8,0,0,0,2436,2451,64,3,0,4,3605,3669,3473,99,218,8,11955,15751,6189,285,679,34,4703,11890,4603,310,1006,75,2182,8188,3127,212,991,178,1157,5670,2364,165,829,398,616,4371,1202,90,354,692,282,2611,419,11,105,835,145,1513,21449,1176,4182,2221,27077,56111
LGA18100,0,0,0,0,88,88,7,0,0,0,61,67,46,3,3,0,73,129,117,6,14,0,53,186,132,10,20,3,59,235,192,23,46,8,32,298,196,14,48,18,23,308,106,8,19,18,10,152,29,0,4,20,3,59,830,64,152,71,404,1519,0,0,0,0,97,102,9,0,0,0,44,50,56,6,8,0,64,140,129,8,13,0,46,192,149,18,29,8,41,245,199,17,23,13,27,280,187,6,34,53,10,284,77,0,10,55,7,153,12,0,0,68,0,82,819,63,119,197,338,1530,0,0,0,0,181,184,11,0,0,0,101,114,105,14,5,0,137,260,246,13,26,0,100,381,284,31,50,14,104,479,387,39,71,18,64,583,382,19,83,71,33,590,176,5,34,77,12,309,46,0,4,89,8,148,1643,127,271,263,739,3051
LGA18200,0,0,0,0,208,209,11,0,0,0,137,152,111,7,4,0,222,344,219,5,18,0,114,368,251,42,79,3,124,501,344,40,83,14,64,552,321,15,63,19,29,450,147,4,21,26,15,213,25,0,3,23,3,52,1437,117,268,84,930,2831,0,0,0,0,178,179,11,0,0,0,156,172,147,3,4,0,184,338,243,16,23,4,86,383,265,21,73,9,84,452,357,21,49,28,35,494,295,13,36,56,9,403,100,0,12,69,0,180,19,0,0,62,0,88,1436,85,197,228,740,2683,0,0,0,0,390,397,22,0,0,0,302,324,256,10,8,0,412,679,467,25,46,4,203,744,518,65,154,12,206,947,702,63,129,45,101,1045,614,30,94,74,36,856,247,4,28,99,11,390,46,0,3,86,3,135,2868,198,464,315,1670,5519
LGA18230,9,0,0,0,1561,1571,85,3,0,3,1516,1603,1202,72,50,9,1948,3274,1710,112,162,6,892,2886,1735,187,403,25,731,3083,1869,150,431,66,446,2964,1553,97,323,123,160,2255,804,37,107,167,68,1184,232,3,17,145,13,412,9193,668,1503,542,7327,19222,3,0,0,3,1552,1553,111,19,5,3,1392,1525,1439,106,83,6,1792,3430,1690,188,240,12,875,3009,1881,204,517,77,592,3267,1887,196,566,205,369,3223,1336,94,338,439,110,2319,606,19,130,675,56,1488,111,7,32,500,28,666,9064,824,1907,1919,6767,20481,8,0,0,0,3110,3126,193,19,5,5,2909,3131,2644,177,135,15,3741,6701,3405,304,406,14,1767,5889,3619,389,923,103,1319,6350,3758,344,1001,270,817,6185,2885,191,663,559,275,4576,1407,59,235,843,123,2671,341,4,51,641,41,1081,18254,1489,3404,2456,14091,39702
LGA18250,7,0,0,0,2000,2011,50,0,0,0,2081,2134,2139,42,72,0,3082,5331,4349,105,222,14,1213,5904,3599,141,344,19,695,4801,2607,100,373,54,397,3521,1950,68,235,78,221,2555,1018,23,92,129,82,1334,389,12,29,194,32,647,16106,490,1361,487,9804,28247,6,0,0,0,1970,1973,119,3,0,3,2214,2336,2757,65,101,0,3060,5989,4715,181,367,22,1183,6466,3710,195,610,64,665,5243,2614,130,629,169,447,3996,1738,72,436,390,238,2881,735,20,184,623,134,1690,190,5,60,752,69,1078,16579,673,2394,2021,9978,31651,21,0,0,0,3969,3986,170,4,4,3,4294,4472,4891,110,176,3,6137,11319,9067,289,590,32,2400,12373,7315,336,961,80,1359,10050,5225,224,1003,227,847,7522,3683,144,673,472,462,5430,1744,42,274,752,215,3022,573,17,91,945,98,1731,32687,1167,3752,2511,19782,59899
LGA18350,0,0,0,0,1445,1450,44,0,0,0,949,990,798,19,32,0,1120,1973,1490,99,129,6,651,2374,1933,148,347,24,571,3025,2084,123,438,44,403,3095,2437,105,399,140,231,3309,1384,45,147,174,100,1848,330,8,22,154,14,536,10509,546,1521,548,5488,18615,0,0,0,0,1583,1582,80,11,0,0,812,900,981,52,38,0,924,1995,1715,150,264,9,553,2694,2136,190,578,64,481,3448,2198,161,692,157,339,3547,2306,92,631,528,223,3789,953,21,222,718,101,2014,157,5,47,639,39,894,10522,683,2475,2119,5056,20861,0,0,0,0,3028,3037,121,11,0,0,1760,1896,1783,77,68,3,2043,3972,3209,251,392,13,1208,5071,4066,336,926,93,1054,6470,4281,284,1131,206,743,6643,4739,201,1035,667,456,7096,2341,65,371,884,199,3861,491,18,72,798,61,1428,21034,1230,3996,2666,10549,39473
LGA18400,3,0,0,0,1770,1777,47,0,0,0,1381,1432,1159,37,43,0,1547,2780,2216,110,152,5,703,3188,2371,153,340,14,458,3336,2193,132,366,48,235,2977,1545,78,229,101,84,2038,628,18,79,123,40,883,132,3,11,89,9,247,10289,531,1231,375,6232,18662,3,0,3,0,1633,1636,101,3,4,0,1359,1468,1487,81,68,3,1293,2927,2394,164,261,21,541,3380,2409,158,474,55,333,3432,2184,129,408,160,164,3044,1286,50,282,275,74,1967,437,8,68,386,27,919,79,0,12,305,9,404,10368,590,1572,1204,5449,19180,5,0,3,0,3400,3411,151,3,4,3,2741,2902,2642,114,109,3,2840,5706,4606,282,410,27,1247,6573,4780,311,813,71,788,6769,4369,260,773,205,401,6014,2834,132,510,374,162,4005,1066,21,148,503,75,1808,205,3,27,394,22,652,20654,1122,2805,1575,11678,37840
LGA18450,18,0,0,0,6632,6652,198,13,6,8,7900,8125,4292,161,167,8,8471,13103,7778,492,724,23,3718,12732,7779,625,1638,102,2956,13097,7507,568,1807,212,1666,11759,6451,325,1191,432,613,9013,3796,120,459,770,241,5386,1109,29,74,670,58,1942,38927,2340,6067,2218,32256,81811,9,0,0,0,6344,6357,399,23,15,6,6952,7403,5667,306,289,24,6653,12929,8176,665,1123,93,3055,13105,7979,761,2229,278,2116,13362,7506,591,2514,772,1133,12514,5829,301,1601,1608,332,9671,2927,96,561,2879,144,6605,553,19,144,2537,70,3313,39036,2764,8479,8193,26799,85266,27,3,3,3,12971,13007,595,36,25,13,14858,15523,9966,465,454,35,15119,26029,15946,1161,1848,109,6775,25840,15751,1389,3868,376,5076,26461,15006,1167,4320,983,2794,24276,12279,630,2794,2038,943,18688,6721,218,1016,3652,386,11994,1664,44,216,3201,132,5253,77964,5105,14546,10408,59055,167073
LGA18500,0,0,0,0,1314,1314,10,5,0,0,1337,1355,884,14,52,0,3235,4194,2099,62,169,4,1312,3656,2113,123,321,21,740,3317,1789,94,353,30,441,2705,1788,53,316,97,286,2553,946,26,132,86,132,1319,357,9,36,150,35,588,9999,396,1380,387,8836,21001,3,0,0,0,1283,1285,24,0,0,0,1557,1578,1304,29,94,3,3807,5237,2349,116,327,14,1369,4185,2237,133,522,43,773,3704,1809,123,635,133,422,3119,1667,64,578,375,293,2981,638,24,241,614,141,1661,165,4,75,691,73,1014,10199,503,2476,1878,9712,24768,8,0,0,0,2597,2606,35,5,3,0,2889,2934,2188,43,143,3,7042,9432,4448,185,500,25,2687,7838,4352,257,839,60,1510,7022,3597,219,988,162,857,5833,3454,124,896,471,582,5531,1587,48,374,697,272,2981,527,10,105,845,116,1599,20197,897,3853,2266,18550,45764
LGA18710,0,0,0,0,499,499,8,0,0,0,352,365,254,14,15,0,412,692,713,44,62,5,224,1045,857,51,123,5,175,1212,763,51,154,25,100,1097,627,28,84,31,31,803,250,4,30,50,11,350,59,0,3,38,5,107,3543,191,483,149,1816,6181,4,0,0,0,523,526,20,3,0,0,344,359,354,28,27,0,366,767,803,45,69,6,237,1165,863,56,169,26,175,1286,761,38,171,41,86,1096,527,11,96,128,29,787,181,3,28,160,10,383,26,0,4,152,4,183,3534,177,560,516,1783,6564,5,0,0,0,1026,1032,31,3,0,0,693,730,606,35,38,0,774,1458,1520,86,133,13,460,2211,1722,103,294,27,349,2497,1521,92,324,67,192,2192,1157,40,180,156,62,1596,434,11,61,207,19,730,82,0,8,189,15,296,7076,369,1040,666,3594,12744
LGA19399,0,0,0,0,14,14,0,0,0,0,36,36,28,0,0,0,46,74,45,3,5,0,31,91,53,0,6,0,16,80,57,3,16,3,11,90,39,0,5,4,11,59,17,0,8,7,0,28,5,0,0,3,0,5,238,15,38,12,168,466,0,0,0,0,17,17,0,0,0,0,28,28,28,0,0,0,31,58,60,0,3,0,14,81,40,4,6,0,14,61,51,3,3,6,12,76,32,0,0,5,3,47,13,0,0,3,0,14,3,0,0,8,0,10,232,9,14,30,120,400,0,0,0,0,34,34,0,0,0,0,59,59,51,0,3,0,79,139,104,5,6,0,47,168,94,6,12,0,25,142,105,11,20,7,18,166,71,3,8,13,9,104,29,0,8,4,0,47,7,0,0,12,0,22,465,20,57,45,284,869
LGA19499,0,0,4,0,279,285,6,3,0,3,737,746,190,73,30,6,1311,1615,184,161,116,6,798,1269,153,187,250,15,548,1148,269,133,300,28,264,986,296,66,221,51,84,719,53,13,54,21,19,162,13,6,9,8,7,32,1157,635,980,143,4049,6958,0,0,0,0,228,232,24,4,3,0,585,615,183,44,24,3,843,1091,128,56,63,14,366,629,164,83,170,25,208,646,347,50,178,34,121,732,272,19,104,48,33,477,47,3,26,37,10,120,4,0,9,26,3,48,1181,257,569,185,2395,4590,0,0,4,0,514,517,29,7,3,3,1318,1358,370,116,52,5,2155,2703,310,214,179,25,1168,1900,314,268,418,42,757,1798,617,182,479,58,385,1722,567,84,324,105,118,1196,106,16,71,59,31,282,19,4,12,37,6,78,2338,892,1548,335,6445,11545
LGA19799,0,0,0,0,3,3,0,0,0,0,5,9,3,0,0,0,5,11,15,0,0,0,3,18,14,0,4,0,9,25,18,0,3,0,0,22,38,0,4,4,0,48,13,0,0,3,0,16,0,0,0,3,0,3,102,3,10,7,26,157,0,0,0,0,7,7,0,0,0,0,3,4,8,0,0,0,10,24,9,0,0,0,3,14,15,3,4,0,6,31,32,3,12,0,4,53,38,0,16,12,0,60,8,0,0,7,0,24,3,0,0,3,0,7,119,8,29,21,35,220,0,0,0,0,12,12,3,0,0,0,9,9,18,0,0,0,16,32,26,0,3,0,6,34,30,3,10,0,10,50,56,3,11,4,4,74,70,4,15,15,3,108,27,3,0,12,0,42,3,0,0,3,0,10,223,11,42,30,65,374
