LGA_CODE_2016,D_15_17_FPEAW_MPEFT,D_15_17_FPEAW_MPEPT,D_15_17_FPEAW_MPEAW,D_15_17_FPEAW_MPEHNS,D_15_17_FPEAW_MPET,D_15_17_FPEAW_MPULFTW,D_15_17_FPEAW_MPULPTW,D_15_17_FPEAW_MPUT,D_15_17_FPEAW_MPTLF,D_15_17_FPEAW_MPNLF,D_15_17_FPEAW_MPLFSNS,D_15_17_FPEAW_T,D_15_17_FPHNS_MPEFT,D_15_17_FPHNS_MPEPT,D_15_17_FPHNS_MPEAW,D_15_17_FPHNS_MPEHNS,D_15_17_FPHNS_MPET,D_15_17_FPHNS_MPULFTW,D_15_17_FPHNS_MPULPTW,D_15_17_FPHNS_MPUT,D_15_17_FPHNS_MPTLF,D_15_17_FPHNS_MPNLF,D_15_17_FPHNS_MPLFSNS,D_15_17_FPHNS_T,D_15_17_FPET_MPEFT,D_15_17_FPET_MPEPT,D_15_17_FPET_MPEAW,D_15_17_FPET_MPEHNS,D_15_17_FPET_MPET,D_15_17_FPET_MPULFTW,D_15_17_FPET_MPULPTW,D_15_17_FPET_MPUT,D_15_17_FPET_MPTLF,D_15_17_FPET_MPNLF,D_15_17_FPET_MPLFSNS,D_15_17_FPET_T,D_15_17_FPULFTW_MPEFT,D_15_17_FPULFTW_MPEPT,D_15_17_FPULFTW_MPEAW,D_15_17_FPULFTW_MPEHNS,D_15_17_FPULFTW_MPET,D_15_17_FPULFTW_MPULFTW,D_15_17_FPULFTW_MPULPTW,D_15_17_FPULFTW_MPUT,D_15_17_FPULFTW_MPTLF,D_15_17_FPULFTW_MPNLF,D_15_17_FPULFTW_MPLFSNS,D_15_17_FPULFTW_T,D_15_17_FPULPTW_MPEFT,D_15_17_FPULPTW_MPEPT,D_15_17_FPULPTW_MPEAW,D_15_17_FPULPTW_MPEHNS,D_15_17_FPULPTW_MPET,D_15_17_FPULPTW_MPULFTW,D_15_17_FPULPTW_MPULPTW,D_15_17_FPULPTW_MPUT,D_15_17_FPULPTW_MPTLF,D_15_17_FPULPTW_MPNLF,D_15_17_FPULPTW_MPLFSNS,D_15_17_FPULPTW_T,D_15_17_FPUT_MPEFT,D_15_17_FPUT_MPEPT,D_15_17_FPUT_MPEAW,D_15_17_FPUT_MPEHNS,D_15_17_FPUT_MPET,D_15_17_FPUT_MPULFTW,D_15_17_FPUT_MPULPTW,D_15_17_FPUT_MPUT,D_15_17_FPUT_MPTLF,D_15_17_FPUT_MPNLF,D_15_17_FPUT_MPLFSNS,D_15_17_FPUT_T,D_15_17_FPTLF_MPEFT,D_15_17_FPTLF_MPEPT,D_15_17_FPTLF_MPEAW,D_15_17_FPTLF_MPEHNS,D_15_17_FPTLF_MPET,D_15_17_FPTLF_MPULFTW,D_15_17_FPTLF_MPULPTW,D_15_17_FPTLF_MPUT,D_15_17_FPTLF_MPTLF,D_15_17_FPTLF_MPNLF,D_15_17_FPTLF_MPLFSNS,D_15_17_FPTLF_T,D_15_17_FPNLF_MPEFT,D_15_17_FPNLF_MPEPT,D_15_17_FPNLF_MPEAW,D_15_17_FPNLF_MPEHNS,D_15_17_FPNLF_MPET,D_15_17_FPNLF_MPULFTW,D_15_17_FPNLF_MPULPTW,D_15_17_FPNLF_MPUT,D_15_17_FPNLF_MPTLF,D_15_17_FPNLF_MPNLF,D_15_17_FPNLF_MPLFSNS,D_15_17_FPNLF_T,D_15_17_FPLFSNS_MPEFT,D_15_17_FPLFSNS_MPEPT,D_15_17_FPLFSNS_MPEAW,D_15_17_FPLFSNS_MPEHNS,D_15_17_FPLFSNS_MPET,D_15_17_FPLFSNS_MPULFTW,D_15_17_FPLFSNS_MPULPTW,D_15_17_FPLFSNS_MPUT,D_15_17_FPLFSNS_MPTLF,D_15_17_FPLFSNS_MPNLF,D_15_17_FPLFSNS_MPLFSNS,D_15_17_FPLFSNS_T,D_15_17_FPT_MPEFT,D_15_17_FPT_MPEPT,D_15_17_FPT_MPEAW,D_15_17_FPT_MPEHNS,D_15_17_FPT_MPET,D_15_17_FPT_MPULFTW,D_15_17_FPT_MPULPTW,D_15_17_FPT_MPUT,D_15_17_FPT_MPTLF,D_15_17_FPT_MPNLF,D_15_17_FPT_MPLFSNS,D_15_17_FPT_T,D_18_20_FPEFT_MPEFT,D_18_20_FPEFT_MPEPT,D_18_20_FPEFT_MPEAW,D_18_20_FPEFT_MPEHNS,D_18_20_FPEFT_MPET,D_18_20_FPEFT_MPULFTW,D_18_20_FPEFT_MPULPTW,D_18_20_FPEFT_MPUT,D_18_20_FPEFT_MPTLF,D_18_20_FPEFT_MPNLF,D_18_20_FPEFT_MPLFSNS,D_18_20_FPEFT_T,D_18_20_FPEPT_MPEFT,D_18_20_FPEPT_MPEPT,D_18_20_FPEPT_MPEAW,D_18_20_FPEPT_MPEHNS,D_18_20_FPEPT_MPET,D_18_20_FPEPT_MPULFTW,D_18_20_FPEPT_MPULPTW,D_18_20_FPEPT_MPUT,D_18_20_FPEPT_MPTLF,D_18_20_FPEPT_MPNLF,D_18_20_FPEPT_MPLFSNS,D_18_20_FPEPT_T,D_18_20_FPEAW_MPEFT,D_18_20_FPEAW_MPEPT,D_18_20_FPEAW_MPEAW,D_18_20_FPEAW_MPEHNS,D_18_20_FPEAW_MPET,D_18_20_FPEAW_MPULFTW,D_18_20_FPEAW_MPULPTW,D_18_20_FPEAW_MPUT,D_18_20_FPEAW_MPTLF,D_18_20_FPEAW_MPNLF,D_18_20_FPEAW_MPLFSNS,D_18_20_FPEAW_T,D_18_20_FPHNS_MPEFT,D_18_20_FPHNS_MPEPT,D_18_20_FPHNS_MPEAW,D_18_20_FPHNS_MPEHNS,D_18_20_FPHNS_MPET,D_18_20_FPHNS_MPULFTW,D_18_20_FPHNS_MPULPTW,D_18_20_FPHNS_MPUT,D_18_20_FPHNS_MPTLF,D_18_20_FPHNS_MPNLF,D_18_20_FPHNS_MPLFSNS,D_18_20_FPHNS_T,D_18_20_FPET_MPEFT,D_18_20_FPET_MPEPT,D_18_20_FPET_MPEAW,D_18_20_FPET_MPEHNS,D_18_20_FPET_MPET,D_18_20_FPET_MPULFTW,D_18_20_FPET_MPULPTW,D_18_20_FPET_MPUT,D_18_20_FPET_MPTLF,D_18_20_FPET_MPNLF,D_18_20_FPET_MPLFSNS,D_18_20_FPET_T,D_18_20_FPULFTW_MPEFT,D_18_20_FPULFTW_MPEPT,D_18_20_FPULFTW_MPEAW,D_18_20_FPULFTW_MPEHNS,D_18_20_FPULFTW_MPET,D_18_20_FPULFTW_MPULFTW,D_18_20_FPULFTW_MPULPTW,D_18_20_FPULFTW_MPUT,D_18_20_FPULFTW_MPTLF,D_18_20_FPULFTW_MPNLF,D_18_20_FPULFTW_MPLFSNS,D_18_20_FPULFTW_T,D_18_20_FPULPTW_MPEFT,D_18_20_FPULPTW_MPEPT,D_18_20_FPULPTW_MPEAW,D_18_20_FPULPTW_MPEHNS,D_18_20_FPULPTW_MPET,D_18_20_FPULPTW_MPULFTW,D_18_20_FPULPTW_MPULPTW,D_18_20_FPULPTW_MPUT
LGA14500,25,6,3,0,36,0,0,0,36,0,0,34,11,0,0,7,16,0,0,0,16,0,0,22,2696,235,27,29,2983,69,3,74,3058,130,3,3185,35,0,0,4,38,5,0,5,39,0,0,41,61,0,0,0,62,10,4,8,74,5,0,78,95,3,0,4,97,11,4,17,116,9,0,120,2785,236,27,26,3081,83,4,83,3167,137,3,3308,695,53,14,8,766,35,4,37,802,76,0,879,0,0,0,3,3,0,0,0,3,0,0,8,3485,291,40,40,3856,110,11,123,3978,212,3,4197,743,84,6,3,838,25,3,32,871,51,0,924,812,83,11,8,921,20,3,25,940,37,0,980,17,6,12,3,38,0,0,0,38,0,0,40,8,0,0,11,18,0,3,3,19,0,0,22,1574,178,36,26,1815,50,11,58,1867,90,4,1962,14,0,0,0,18,0,0,0,18,3,0,20,25,5,0,0,32,4,0,4
LGA14550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,86,9,3,0,98,0,0,0,98,11,0,106,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,7,86,9,3,0,96,0,0,0,96,15,0,112,19,4,0,0,24,4,0,4,22,15,0,34,0,0,0,0,0,0,0,0,0,0,0,0,99,15,3,0,117,4,0,4,120,30,0,150,9,3,0,0,12,0,0,0,12,0,0,12,10,3,0,0,13,0,0,0,13,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,0,0,28,0,0,0,28,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14600,0,0,3,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,50,0,3,4,58,0,0,0,58,3,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,48,0,3,4,55,0,0,0,58,3,0,62,3,0,0,0,5,0,0,0,7,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,52,3,3,3,61,3,0,3,65,6,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14650,45,14,9,0,67,0,0,3,75,5,0,76,18,0,0,17,27,0,0,0,28,0,0,35,2843,293,50,37,3221,59,6,67,3289,173,3,3466,21,3,0,0,22,8,0,8,28,3,0,31,51,15,0,0,65,8,0,11,76,3,0,75,75,14,0,0,88,17,0,18,106,7,0,106,2914,304,45,37,3311,74,7,82,3393,179,3,3575,456,62,10,6,537,26,0,30,563,122,0,686,3,0,0,0,4,0,0,0,4,0,6,13,3372,371,60,49,3852,96,11,106,3957,299,8,4271,481,54,5,3,543,16,3,21,561,44,0,607,520,68,11,7,607,6,3,8,612,53,0,662,22,0,6,0,33,3,0,3,36,0,0,32,3,0,0,0,6,0,0,0,6,0,0,6,1020,131,24,12,1182,22,4,25,1216,95,0,1309,9,8,0,0,19,3,0,3,15,0,0,19,19,0,0,0,25,0,0,0
LGA14700,9,0,0,0,9,0,0,0,9,0,0,5,0,0,0,0,4,0,0,0,4,0,0,4,498,47,5,6,551,18,0,18,565,23,0,591,5,4,0,0,8,0,0,0,8,0,0,8,13,0,0,0,15,0,0,0,15,0,0,15,13,7,0,0,20,0,0,0,20,0,0,20,508,53,5,6,573,18,0,18,589,23,0,607,119,16,0,3,139,6,0,6,146,16,0,159,4,0,0,0,4,0,0,0,4,0,0,4,632,67,3,12,716,25,0,25,735,35,0,773,156,22,0,0,184,9,0,9,191,15,0,206,122,18,0,0,144,3,0,3,144,7,0,158,3,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,283,46,3,3,334,9,0,9,347,24,0,373,3,0,0,0,3,0,0,0,4,0,0,4,5,3,0,0,10,0,0,0
LGA14750,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,189,15,0,3,210,0,0,0,209,3,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,189,15,0,3,214,0,0,0,210,3,0,215,19,3,0,0,27,0,0,0,27,8,0,33,0,0,0,0,0,0,0,0,0,0,0,0,206,17,0,8,239,0,0,0,235,11,0,252,12,0,0,0,12,0,0,0,12,0,0,10,9,0,0,0,14,0,0,0,14,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,27,0,0,0,27,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14850,11,3,3,0,16,0,0,0,18,3,0,20,3,0,0,4,8,0,0,0,8,0,0,8,531,96,5,16,640,6,5,8,653,34,0,691,5,0,0,0,5,0,0,0,5,0,0,7,14,3,0,0,16,0,0,0,16,3,0,14,18,3,0,0,20,0,0,0,18,3,0,25,543,99,5,16,660,9,5,12,669,38,0,712,82,21,3,0,107,5,0,5,112,26,0,142,0,0,0,0,0,0,0,0,0,0,0,0,628,118,7,16,769,14,6,18,788,67,0,856,75,12,0,0,83,0,0,0,83,5,0,93,45,14,3,0,64,0,3,3,68,8,0,72,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,122,30,3,0,158,0,3,3,157,10,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
LGA14870,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,3,0,0,0,3,0,0,3,240,21,6,0,271,6,0,9,276,20,0,293,0,0,0,0,3,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,4,0,6,0,3,0,0,3,0,0,0,3,4,0,11,237,23,6,0,270,4,0,5,278,26,0,309,41,0,0,3,46,3,0,4,55,14,0,64,0,0,0,0,0,0,0,0,0,0,0,3,285,26,6,5,320,13,3,14,333,39,0,372,18,3,0,0,25,0,0,0,24,0,0,30,22,0,0,0,27,0,0,0,22,0,0,28,3,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,48,3,0,0,52,0,0,0,51,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14900,30,5,15,0,52,0,0,0,53,3,0,57,26,0,0,33,61,0,0,0,61,8,3,73,2802,368,51,56,3279,66,15,80,3357,219,4,3587,46,20,0,3,63,8,0,16,81,8,0,84,51,31,0,0,82,8,11,14,94,15,0,112,91,44,0,3,144,17,9,27,171,25,0,200,2893,413,52,63,3422,85,26,106,3531,245,4,3780,900,266,17,50,1227,56,21,77,1302,603,3,1912,3,3,0,4,8,0,0,0,15,0,24,38,3794,682,67,112,4660,140,45,183,4843,856,28,5731,1011,95,13,6,1132,28,3,30,1162,68,0,1233,581,132,12,8,725,10,3,18,738,59,0,798,15,0,8,0,25,3,0,3,26,4,0,29,14,0,0,27,44,0,0,0,42,3,3,47,1620,227,37,41,1924,47,10,54,1978,133,5,2118,20,10,0,0,33,7,3,3,39,3,0,50,22,15,0,0,38,4,3,8
LGA14920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,11,3,0,76,0,0,0,76,7,0,85,3,0,0,0,3,0,0,0,3,3,0,4,6,0,0,0,6,0,0,0,6,0,0,6,5,0,0,0,5,0,0,0,5,3,0,7,70,11,3,0,83,0,0,0,83,6,0,91,18,4,0,3,20,0,0,0,27,12,0,39,0,0,0,0,0,0,0,0,0,0,0,0,92,13,3,3,108,0,0,0,107,19,0,126,4,0,0,0,4,0,0,0,4,0,0,9,11,0,0,0,10,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,13,0,0,0,13,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,46,0,0,0,45,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,46,0,0,0,45,0,0,45,9,4,0,0,10,0,0,0,6,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,48,8,0,0,50,0,0,0,54,6,0,63,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15050,14,4,6,0,19,0,0,0,19,0,0,21,3,0,0,3,7,0,0,0,8,0,0,15,1104,122,23,15,1264,32,5,33,1301,45,4,1352,8,7,0,4,16,7,0,7,22,4,0,24,26,3,0,0,32,0,5,5,35,3,0,34,35,7,0,4,49,7,5,8,61,4,0,60,1141,131,24,17,1309,37,6,43,1357,55,4,1411,209,27,5,5,253,20,0,16,269,43,0,315,0,0,0,0,4,0,0,0,4,0,3,6,1355,159,30,28,1565,53,7,60,1629,100,10,1732,202,21,0,6,226,0,0,3,231,11,0,242,189,16,0,0,202,3,0,3,203,10,0,216,0,0,3,0,3,0,0,0,3,0,0,3,0,0,0,3,3,0,0,0,3,0,0,3,391,31,5,6,434,3,0,9,445,22,0,461,5,0,0,0,5,3,0,3,10,0,0,10,9,0,0,0,9,0,0,0
LGA15240,15,3,10,0,27,0,0,0,27,4,0,29,8,0,0,12,15,0,0,0,15,0,0,13,875,193,29,23,1123,22,3,25,1149,96,0,1249,8,5,4,0,12,0,0,3,15,6,0,22,5,4,0,0,9,3,4,4,16,3,0,18,17,11,4,0,25,8,5,6,34,9,0,38,894,201,35,24,1149,30,10,33,1182,103,0,1291,144,31,3,8,188,8,3,13,196,94,0,290,5,0,0,0,5,0,0,0,5,0,3,11,1038,229,38,27,1341,35,10,45,1387,201,3,1591,70,9,0,3,86,0,0,0,87,9,0,92,59,24,4,0,88,4,0,4,87,7,0,93,0,0,0,0,7,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3,132,35,5,3,182,5,0,6,185,18,0,199,0,3,0,0,5,3,0,3,6,0,0,6,0,0,0,0,0,0,0,0
LGA15270,3,0,0,0,3,0,0,0,3,5,0,3,3,0,0,3,7,0,0,0,7,0,0,7,267,31,7,5,312,3,0,3,317,25,0,337,4,0,0,0,4,0,0,0,3,4,0,4,3,0,0,0,3,0,0,0,4,0,0,4,9,0,0,0,9,0,0,3,7,4,0,12,276,31,7,5,320,6,0,7,328,24,0,355,39,14,0,0,49,7,0,7,62,17,0,84,0,0,0,0,0,0,0,0,0,0,0,0,311,45,11,7,372,19,0,18,384,45,0,436,12,3,0,0,18,0,0,0,16,4,0,22,23,0,0,0,30,0,0,0,27,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,3,39,4,0,3,51,6,0,6,50,6,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,5,0,7,116,0,0,0,119,5,0,123,0,0,0,0,0,0,0,3,5,0,0,5,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,3,0,0,3,5,3,0,8,101,11,0,7,124,3,0,6,125,6,0,133,16,4,0,0,21,0,0,0,28,8,0,32,0,0,0,0,0,0,0,0,0,0,0,0,124,9,3,10,143,6,0,7,151,10,0,161,3,0,0,0,3,0,0,0,3,0,0,3,10,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,14,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15350,0,4,0,0,8,0,0,0,8,0,0,6,0,0,0,0,4,0,0,0,4,0,0,4,337,39,3,0,387,4,3,9,391,15,0,411,4,0,0,0,3,0,0,0,8,3,0,8,6,0,0,0,6,0,0,0,6,0,0,6,13,3,0,0,10,0,0,0,17,3,0,15,349,47,3,0,397,10,3,12,409,20,0,426,182,26,0,11,219,8,0,8,223,18,0,242,0,0,0,0,0,0,0,0,0,0,0,0,526,75,4,10,616,15,3,17,635,37,0,672,95,14,3,0,103,0,4,5,109,4,0,114,85,23,0,0,104,0,0,0,107,0,0,111,3,0,5,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,3,0,4,179,32,5,0,222,3,4,7,227,8,0,232,3,0,0,0,3,0,0,0,3,3,0,6,3,0,0,0,3,0,0,0
LGA15520,3,0,0,0,4,0,0,0,4,0,0,4,3,0,0,0,3,0,0,0,3,0,0,3,171,13,8,3,196,0,0,0,193,6,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,13,8,3,196,0,0,0,193,6,0,199,22,0,0,0,24,0,0,0,22,0,0,23,0,0,0,0,0,0,0,0,0,0,4,4,188,13,3,3,212,0,0,0,217,4,4,226,21,0,0,0,26,0,0,0,26,0,0,26,10,3,0,0,13,0,0,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,0,0,39,0,0,0,39,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15560,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,56,6,0,0,61,0,0,0,61,3,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,6,0,0,62,0,0,0,62,3,0,66,5,3,0,0,12,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,67,3,0,0,73,0,0,0,73,3,0,75,6,0,0,0,6,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15650,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,0,4,0,0,4,206,22,4,6,231,10,0,8,244,8,0,251,0,0,0,0,4,0,0,0,4,0,0,4,3,0,0,3,7,0,0,0,7,0,0,7,9,0,0,3,12,0,0,0,10,0,0,10,213,23,4,5,241,7,0,7,252,8,0,263,38,4,0,0,42,5,0,5,46,6,0,57,0,0,0,0,0,0,0,0,0,0,3,3,247,22,4,7,287,15,0,16,301,18,3,321,16,5,0,0,24,0,0,0,21,0,0,22,17,0,0,0,27,0,0,0,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,0,0,48,3,0,3,46,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15700,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,6,6,0,0,0,6,0,0,7,173,44,8,9,224,5,3,11,231,21,0,257,0,0,0,0,0,3,0,3,3,0,0,8,3,0,0,0,3,0,0,0,9,0,0,9,5,3,0,0,7,3,0,3,10,0,0,9,177,40,8,9,232,7,3,13,243,26,0,266,18,9,0,0,31,3,0,3,37,19,0,55,3,0,0,0,3,0,0,0,3,0,0,3,201,55,6,7,267,14,3,18,284,42,0,325,14,0,0,0,17,0,0,0,17,3,0,18,13,0,0,0,11,0,0,0,11,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,25,0,0,0,25,8,0,33,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0
LGA15750,3,0,4,0,4,0,0,0,4,0,0,4,0,0,0,3,5,0,0,0,5,0,0,5,156,14,4,3,179,0,0,0,177,5,0,191,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,160,14,4,3,179,4,0,4,184,5,0,195,18,4,0,0,22,0,0,0,23,12,0,32,0,0,0,0,0,0,0,0,0,0,0,0,180,19,4,3,202,3,0,3,205,15,0,222,10,0,0,0,10,0,0,0,10,0,0,10,9,0,0,0,9,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,0,0,0,26,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,4,0,0,78,0,0,0,82,6,0,81,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,75,4,0,0,80,0,0,0,80,6,0,86,18,0,0,0,15,0,0,0,15,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,86,4,0,0,97,4,3,4,103,6,0,107,4,0,0,0,4,0,0,0,4,0,0,4,6,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,4,3,0,74,3,0,3,79,3,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,4,3,0,74,3,0,3,79,3,0,82,16,0,0,0,12,0,0,0,12,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,83,8,3,0,93,3,0,3,94,10,0,107,5,3,0,0,10,0,0,0,10,0,0,10,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,14,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15900,20,4,4,0,28,0,0,0,30,0,0,34,5,0,0,10,25,0,0,0,21,0,0,25,1762,230,41,24,2046,56,3,59,2105,120,3,2225,23,4,0,0,26,3,0,3,25,0,0,25,32,3,0,0,36,7,0,6,45,7,0,45,51,9,3,0,61,8,0,9,73,7,0,78,1815,235,43,23,2113,63,4,64,2180,126,3,2307,245,40,10,11,304,11,6,10,315,67,3,384,0,0,0,3,3,0,0,0,3,0,3,6,2057,280,50,33,2421,69,12,80,2501,194,5,2696,284,36,4,0,326,9,0,13,343,25,0,364,336,52,3,3,393,12,0,13,405,22,0,427,15,0,0,0,19,0,0,0,19,3,0,23,3,0,0,3,5,3,0,3,11,0,0,11,636,92,11,13,744,24,4,27,769,53,0,825,7,0,0,0,7,5,0,5,7,3,0,12,7,0,0,0,7,0,0,0
LGA15950,4,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,8,0,0,0,5,0,0,5,355,57,3,3,412,10,3,14,425,23,0,451,9,0,0,0,9,0,0,0,7,0,0,7,7,0,0,0,9,0,0,0,10,0,0,10,15,0,0,0,12,4,0,4,19,0,0,19,369,58,3,3,427,14,3,22,444,23,0,463,93,14,4,0,115,0,0,3,111,14,0,128,0,0,0,3,3,0,0,0,3,0,0,3,459,70,4,3,542,16,3,21,557,32,0,589,110,15,3,0,128,6,0,6,129,10,0,142,82,24,0,0,105,0,0,0,106,3,0,111,0,0,3,0,10,0,0,0,10,0,0,10,4,0,0,0,5,0,0,0,5,0,0,5,200,36,9,3,246,6,0,5,252,13,0,266,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,3,3
