LGA_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
LGA13510,4,0,34,8,0,19,7,48,3,129,15,7,63,9,8,8,12,62,8,189,54,22,79,23,12,21,50,92,7,350,75,46,99,23,16,20,43,100,9,424,123,42,98,21,13,16,92,110,9,529,116,37,68,14,25,25,78,101,8,477,68,14,20,5,11,11,19,20,0,166,31,0,0,0,0,0,6,9,4,53,0,0,0,0,0,0,0,0,0,3,490,172,462,100,76,123,303,539,56,2318,4,0,4,40,5,56,0,32,3,143,5,23,8,43,18,17,3,26,3,148,27,89,22,56,54,26,0,41,5,318,43,97,23,76,89,51,0,41,3,429,66,80,24,79,102,58,0,71,0,492,55,81,28,75,85,36,3,50,6,411,35,12,9,8,19,3,0,8,6,100,10,0,0,0,0,0,0,4,0,20,0,0,0,0,0,0,0,0,0,3,238,388,121,372,375,249,8,276,27,2059
LGA13550,3,0,49,5,0,45,12,64,3,181,18,15,90,3,3,14,39,59,0,241,61,59,163,9,10,24,186,92,15,622,120,43,111,21,11,25,143,65,11,557,139,47,104,14,13,24,157,70,13,590,174,55,77,12,24,22,123,69,13,562,77,10,13,3,4,9,28,18,7,163,29,0,3,0,0,0,0,3,5,42,3,0,0,0,0,0,0,0,0,4,615,235,612,70,60,153,693,446,61,2949,3,5,7,30,9,66,3,23,0,144,9,30,18,49,35,38,14,11,3,204,38,133,26,89,99,45,30,30,4,504,61,112,24,87,103,27,13,39,11,475,59,96,17,106,114,53,17,70,5,539,80,90,20,55,91,31,10,52,5,435,26,14,4,13,17,4,6,9,3,103,14,0,0,0,0,0,0,0,4,18,3,0,0,0,0,0,0,0,0,8,287,486,114,433,478,271,83,239,38,2428
LGA13660,7,3,13,0,0,3,4,17,3,50,4,0,22,0,0,0,18,30,0,82,47,6,37,4,3,8,26,34,0,163,71,15,27,5,0,7,18,40,7,194,130,20,17,6,10,11,33,31,5,266,95,16,17,3,8,3,48,34,3,229,76,0,9,0,4,0,10,13,4,119,25,0,0,0,0,0,3,0,0,35,3,0,0,0,0,0,0,0,0,4,456,53,148,22,22,32,161,211,24,1129,3,0,3,8,4,8,0,9,0,34,3,11,3,10,11,10,0,12,0,60,12,31,11,33,24,11,0,14,0,136,32,41,3,29,32,9,0,19,5,180,62,49,6,29,56,17,6,25,3,255,52,40,6,26,33,9,3,17,0,185,50,10,0,6,3,0,0,3,0,78,11,0,0,0,3,0,0,5,0,20,0,0,0,0,0,0,0,0,0,3,232,182,32,143,163,77,10,102,15,947
LGA13800,18,19,471,71,21,126,64,308,12,1114,100,105,719,129,70,138,180,298,40,1772,351,331,1263,179,131,175,462,392,69,3346,628,364,968,176,168,162,533,337,76,3404,811,401,1029,184,197,186,643,364,87,3901,541,383,651,112,150,144,439,265,46,2735,165,130,134,34,51,54,125,82,15,782,37,19,10,5,5,7,11,12,3,107,0,0,0,0,0,0,0,0,0,3,2653,1744,5236,893,791,997,2448,2066,342,17178,13,40,49,264,105,414,10,116,14,1023,84,218,113,430,314,308,17,98,30,1612,271,700,203,469,759,267,40,138,46,2890,380,695,166,374,926,281,52,177,49,3096,425,769,153,475,1125,318,70,290,40,3662,253,522,72,310,701,197,52,178,28,2323,56,86,15,47,158,49,11,44,14,489,11,13,3,3,13,0,0,4,8,56,0,0,3,0,0,0,0,0,0,4,1496,3035,781,2366,4100,1832,248,1058,227,15154
LGA13850,0,0,20,0,0,3,4,16,0,42,3,0,28,0,0,3,10,15,0,64,25,7,22,10,0,8,19,22,3,104,23,9,16,3,4,6,19,16,3,100,48,9,30,7,6,7,38,30,8,173,44,7,26,3,4,7,33,23,8,155,24,4,6,0,0,3,10,7,0,56,5,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,170,41,146,24,14,35,133,125,18,714,0,0,3,20,0,9,0,9,0,39,0,3,3,8,10,11,0,11,0,42,3,19,7,11,17,13,0,10,0,80,16,18,3,17,30,8,0,13,0,101,23,24,7,21,30,11,8,25,3,155,15,11,8,20,26,18,5,19,3,123,8,0,3,0,8,0,3,3,0,27,3,0,0,0,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,75,82,33,95,117,72,11,85,7,578
LGA13910,10,3,68,9,8,37,4,82,3,222,27,8,121,16,3,21,21,91,3,313,104,44,195,27,20,35,58,159,12,647,208,66,175,32,26,42,86,145,5,781,246,56,170,23,36,35,138,164,12,884,245,52,118,28,34,54,111,131,17,781,153,16,30,6,15,14,34,46,4,317,43,3,3,0,0,3,8,6,3,73,7,0,0,0,0,0,0,0,0,13,1037,253,882,131,144,245,460,813,65,4027,0,3,9,45,22,102,0,35,7,227,12,36,31,60,32,58,3,43,6,285,43,143,34,102,79,63,6,48,6,533,114,150,35,109,133,75,5,67,6,699,133,165,39,142,210,88,15,91,14,886,123,124,21,104,138,60,8,67,3,661,76,27,5,18,38,9,4,22,3,200,16,0,0,0,0,0,0,4,9,41,3,0,0,0,3,0,0,0,0,3,524,651,176,581,666,461,38,388,44,3533
LGA14000,31,90,309,231,62,411,57,460,28,1677,179,586,660,474,293,475,125,352,54,3196,798,2230,1082,379,502,470,233,385,116,6192,2089,3446,1238,324,581,389,268,340,153,8825,2442,2869,1264,284,607,376,397,458,129,8812,1458,1952,875,218,526,286,353,406,84,6150,358,607,247,73,149,93,110,124,30,1793,44,76,26,13,18,22,13,25,14,246,4,10,3,0,0,3,3,3,0,27,7395,11854,5698,1994,2750,2515,1557,2555,599,36924,16,121,43,548,159,810,10,153,31,1883,142,730,115,754,525,657,15,96,33,3060,556,2465,212,643,995,436,23,132,90,5546,1065,3393,312,789,1670,453,43,168,92,7991,1126,3042,311,840,2251,514,60,303,95,8548,604,1845,176,552,1528,353,40,271,51,5425,101,400,42,118,451,94,10,64,17,1303,9,27,4,12,34,5,0,6,11,108,3,3,0,0,3,0,0,0,3,11,3625,12023,1224,4254,7612,3318,196,1194,428,33872
LGA14100,3,11,14,44,11,28,4,14,8,139,20,36,25,66,22,48,3,14,6,248,92,172,51,28,43,42,8,16,11,454,236,250,62,19,44,43,12,11,6,680,289,308,64,16,45,48,14,16,8,802,195,199,44,17,42,31,13,9,13,555,76,125,16,3,19,25,16,11,7,301,19,16,3,0,8,0,0,6,3,52,3,7,0,0,0,0,0,0,0,14,930,1115,278,193,234,258,72,103,63,3242,0,4,3,46,8,52,0,4,3,122,17,56,12,63,50,46,0,7,3,238,75,213,12,41,71,33,0,5,3,449,168,273,10,36,140,36,0,8,13,680,164,288,22,56,169,61,3,9,4,767,71,219,10,42,131,30,0,10,5,517,25,53,4,14,56,17,5,4,7,182,6,8,0,0,7,0,0,0,5,27,0,0,0,0,0,0,0,0,0,3,520,1113,70,284,633,274,3,51,45,2995
LGA14170,25,65,136,218,56,237,26,244,27,1035,201,876,624,679,419,556,160,464,94,4078,2012,5376,2269,1060,1215,961,428,912,273,14514,2982,5055,1487,571,1000,626,442,560,236,12967,2295,3387,1202,365,796,480,556,532,172,9776,1039,1977,770,234,425,267,487,420,92,5713,235,618,166,71,111,69,112,148,27,1546,24,50,16,0,12,14,14,22,19,171,3,3,4,0,0,0,0,0,4,20,8819,17411,6684,3199,4044,3216,2211,3294,937,49811,12,59,37,351,99,490,4,77,15,1142,246,1153,184,1075,784,873,22,169,62,4559,1941,6533,589,1618,2375,1083,60,445,202,14839,2516,5532,416,899,2008,657,50,228,160,12466,1850,3872,314,724,1919,511,49,281,143,9664,815,2271,189,458,1226,332,65,283,58,5697,114,537,38,100,309,77,9,84,13,1279,10,39,3,8,17,9,0,5,6,102,0,3,0,0,0,3,0,0,3,15,7504,19990,1763,5251,8732,4029,259,1568,666,49760
LGA14200,0,4,55,14,0,41,13,69,6,207,30,16,94,25,6,30,13,89,7,308,82,52,177,24,14,42,40,162,11,605,125,70,121,37,18,33,64,132,12,613,155,67,136,46,24,60,92,136,14,720,160,59,112,29,27,36,87,109,6,616,78,20,36,3,8,11,33,18,8,210,41,3,0,0,3,3,0,3,7,61,6,0,0,0,0,0,0,0,5,14,672,291,722,175,96,246,357,721,72,3353,3,4,9,35,15,92,4,26,3,197,12,41,17,62,31,45,0,34,3,242,52,116,32,91,76,68,4,59,10,503,65,143,28,114,122,55,3,62,4,598,90,152,36,134,139,85,5,72,17,730,88,119,16,108,100,58,3,52,14,562,43,20,7,21,30,8,0,18,11,157,20,0,0,0,3,0,0,0,10,37,0,0,0,3,0,0,0,0,0,12,372,606,142,569,514,412,23,329,72,3039
LGA14300,0,0,24,7,0,9,0,24,0,72,9,0,31,3,0,6,10,34,0,99,29,17,51,23,0,13,25,75,4,238,53,15,27,15,3,7,37,42,7,214,77,16,40,32,13,11,45,34,3,269,60,25,31,11,18,13,58,28,3,244,40,5,11,3,0,3,17,6,0,85,9,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,5,287,76,215,96,43,58,191,253,16,1240,0,0,4,14,3,18,0,8,0,51,5,3,7,21,9,15,0,16,0,88,14,47,14,29,35,22,4,44,0,210,22,55,11,36,50,20,0,21,3,205,29,44,11,50,59,12,8,31,3,247,38,31,6,38,46,11,0,34,3,212,25,6,3,6,6,3,0,4,0,55,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,6,141,194,57,192,210,104,15,155,14,1076
LGA14350,6,4,52,17,7,75,6,122,10,292,22,16,122,27,6,37,36,105,4,379,61,59,225,71,23,45,95,156,18,754,135,89,195,83,33,57,117,165,24,890,161,91,246,116,39,48,165,188,27,1076,161,127,209,84,49,55,151,158,30,1021,104,44,42,16,21,18,37,37,13,338,24,0,0,0,0,3,3,3,6,46,5,0,0,0,0,0,0,0,3,8,673,423,1089,414,169,338,618,936,135,4806,3,5,7,70,11,147,0,37,9,300,9,27,28,98,40,73,3,30,3,306,43,176,32,132,120,88,5,61,18,668,97,190,37,189,185,94,10,81,7,891,121,258,56,230,269,115,12,114,21,1197,96,246,40,230,193,104,11,103,7,1039,42,41,8,29,59,17,3,11,7,222,13,0,0,0,0,0,0,0,5,27,3,0,0,0,3,0,0,0,0,4,420,954,217,970,884,638,52,440,87,4660
LGA14400,3,3,89,44,6,46,16,77,3,285,18,39,176,59,17,36,28,52,8,431,93,176,240,66,30,22,75,61,17,782,198,224,242,77,28,36,88,62,16,974,270,234,261,79,38,58,104,70,21,1139,225,269,198,49,61,45,104,79,18,1039,64,61,37,14,10,14,27,20,7,248,12,21,0,0,3,3,3,0,3,45,3,0,0,0,0,0,0,0,0,3,884,1020,1234,391,189,269,442,431,86,4953,3,3,10,109,18,97,0,25,0,268,18,65,29,117,46,66,5,23,3,372,59,292,38,106,112,67,3,19,13,702,102,336,36,148,202,59,8,35,13,926,133,370,45,158,291,76,9,36,13,1136,122,312,26,104,246,77,3,55,14,949,36,38,7,14,48,12,0,7,3,161,0,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,472,1410,183,757,964,459,25,207,58,4534
LGA14500,14,124,99,285,74,290,50,258,15,1216,128,543,271,409,251,361,92,165,58,2283,648,1607,420,221,343,339,71,132,81,3860,1937,2661,457,123,400,285,77,133,123,6191,2792,3002,467,146,428,353,127,139,140,7593,1515,2121,334,101,299,232,110,153,98,4957,487,877,103,36,128,118,47,68,32,1889,80,183,23,3,37,28,3,20,20,393,14,25,3,0,7,0,0,0,6,55,7613,11143,2171,1318,1961,2019,568,1067,575,28441,11,124,26,510,154,617,3,89,7,1548,141,603,76,611,441,491,10,57,22,2448,472,1919,114,302,676,275,8,44,73,3881,1205,2705,145,319,1006,306,14,51,96,5845,1340,2914,147,512,1552,442,19,106,97,7132,636,1658,97,301,1048,237,15,74,61,4121,139,485,25,88,419,89,3,29,21,1306,20,45,4,9,60,18,0,11,13,179,3,7,0,0,3,3,0,0,3,18,3969,10449,635,2646,5369,2482,64,464,398,26485
LGA14550,3,0,20,3,0,18,11,19,4,78,8,4,40,3,0,3,11,30,0,112,21,11,48,9,4,12,29,58,0,202,54,26,57,14,5,8,41,69,4,281,99,35,62,19,12,21,78,74,8,411,146,50,63,29,20,19,52,84,10,461,73,14,14,7,6,4,19,20,0,150,35,0,0,0,0,0,0,3,4,43,10,0,0,0,0,0,0,0,0,10,445,146,310,78,50,89,233,359,33,1742,3,0,0,15,5,41,0,15,3,78,5,7,9,18,13,8,0,11,0,72,10,46,5,37,33,15,0,16,0,177,31,56,11,46,41,14,3,29,7,243,57,86,20,62,78,31,13,45,6,407,57,98,11,78,91,30,6,25,9,401,36,10,3,8,18,3,0,9,5,89,14,0,0,0,0,0,0,0,3,16,0,0,0,0,0,0,0,0,0,4,213,310,67,261,275,147,19,154,31,1491
LGA14600,5,3,13,0,0,9,0,16,3,41,14,3,36,6,4,8,21,34,3,115,67,14,78,15,4,17,36,30,3,262,93,13,44,8,4,8,28,23,3,240,90,12,41,5,7,4,43,35,0,245,121,15,41,7,4,7,42,36,3,282,62,7,8,0,3,6,17,11,0,114,30,6,0,0,0,3,6,0,3,42,3,0,0,0,0,0,0,0,0,8,483,77,258,45,34,67,185,183,21,1347,0,0,0,15,4,16,0,6,0,48,3,22,7,29,17,14,0,8,0,99,13,67,7,51,41,22,0,13,3,231,43,49,9,36,40,17,5,17,3,209,47,44,10,40,47,17,8,20,6,237,48,37,13,31,41,19,11,23,0,214,21,11,0,8,12,3,3,9,3,68,16,0,0,0,0,0,0,3,0,15,0,0,0,3,0,0,0,0,0,0,197,229,47,205,199,104,28,97,17,1119
LGA14650,31,53,675,214,39,621,115,823,34,2599,138,238,1463,371,142,497,280,777,65,3968,755,1416,2842,593,407,517,958,1077,143,8713,1444,1760,2437,563,522,421,1112,927,164,9349,1581,1641,2456,551,601,479,1436,1038,182,9978,1140,1349,1603,355,499,353,1185,760,120,7353,258,410,228,70,109,139,199,154,37,1605,30,54,21,5,12,14,14,15,19,181,5,3,0,3,0,0,3,0,4,21,5380,6922,11735,2732,2326,3046,5298,5563,766,43772,38,86,117,693,176,1330,33,317,22,2813,156,481,264,1066,580,860,31,228,43,3715,613,2560,447,1309,1780,797,77,366,91,8038,792,2745,437,1307,2241,806,99,516,114,9050,838,2271,431,1600,2756,959,121,718,105,9800,536,1779,243,977,1897,659,99,578,69,6842,85,252,27,120,375,124,14,92,30,1129,3,19,4,6,26,10,0,4,11,94,0,0,0,0,3,0,0,0,0,12,3074,10196,1969,7077,9839,5549,467,2833,485,41490
LGA14700,7,23,18,60,12,75,6,46,7,247,43,163,90,147,67,117,18,64,15,722,448,1138,319,134,214,206,56,90,45,2656,635,1119,213,72,185,109,44,51,50,2496,577,806,167,40,109,98,50,45,37,1918,351,554,94,23,72,81,61,42,17,1287,116,209,30,16,38,27,15,27,8,495,12,34,3,4,8,4,3,3,3,69,3,5,0,0,0,0,0,0,0,11,2193,4057,922,491,712,717,262,376,176,9905,3,11,5,88,21,115,0,17,6,273,50,200,32,179,153,127,3,21,7,768,323,1279,76,223,376,174,3,40,41,2541,486,1070,62,147,375,87,0,27,28,2279,345,789,43,145,375,104,9,30,29,1862,184,513,28,94,303,77,3,15,9,1239,44,136,12,21,120,36,0,4,9,376,5,13,0,3,16,5,0,0,0,47,0,0,0,0,0,0,0,0,0,0,1441,4020,260,894,1740,720,19,151,133,9389
LGA14750,3,0,48,4,0,25,14,55,3,159,8,7,73,10,3,6,28,80,8,219,65,43,132,8,9,12,59,133,13,467,90,65,112,17,13,10,82,88,6,483,145,51,107,19,26,20,106,103,13,594,127,49,66,12,18,22,88,86,16,487,49,9,11,3,3,6,17,25,5,132,18,0,3,0,0,0,3,3,0,33,0,0,0,0,0,0,0,0,0,3,511,221,549,78,79,100,395,573,64,2578,3,0,3,22,6,62,0,23,5,134,6,28,9,44,27,26,6,19,7,181,33,102,20,47,63,37,9,64,0,376,50,91,16,65,79,39,10,66,6,416,58,97,28,62,135,48,9,77,11,518,42,71,9,62,96,43,10,65,6,408,18,17,0,6,21,10,0,4,3,81,9,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,219,405,95,304,431,254,43,330,34,2131
LGA14850,21,9,94,31,9,143,18,166,7,504,42,28,211,63,23,95,65,192,18,730,139,212,408,124,66,135,145,224,20,1481,262,331,426,117,93,94,178,219,29,1743,336,358,389,154,127,129,233,298,40,2069,314,354,359,135,105,117,210,255,20,1866,151,95,68,27,27,35,68,58,12,546,53,12,3,0,5,4,3,7,5,92,6,0,0,0,0,0,0,0,0,13,1323,1406,1955,656,459,765,916,1414,142,9043,9,10,26,91,38,315,4,112,5,608,31,77,44,203,112,161,6,73,10,718,105,387,75,286,245,183,12,104,21,1411,166,587,76,343,366,164,14,111,15,1841,200,575,110,387,555,190,16,205,28,2249,192,517,75,276,434,131,30,187,12,1861,72,85,5,48,97,22,8,32,12,396,10,4,0,3,8,3,0,3,7,43,3,0,0,0,0,0,0,0,3,6,788,2246,408,1633,1852,1167,83,838,104,9126
LGA14870,0,0,75,15,6,37,10,84,7,232,10,11,152,25,10,35,32,77,5,367,57,62,254,56,26,38,159,90,11,752,67,56,206,60,35,25,217,85,10,750,121,77,253,63,36,18,268,91,25,952,121,96,178,50,46,22,199,97,19,821,39,19,34,21,7,17,29,21,7,197,22,5,6,0,0,0,3,5,3,31,0,0,0,0,0,0,0,0,3,7,438,318,1156,281,162,182,924,553,90,4108,0,5,16,61,16,78,0,34,0,220,10,35,22,73,55,43,7,28,3,282,42,104,55,127,161,88,10,41,16,634,61,147,45,139,190,88,6,68,11,741,77,171,38,168,234,102,13,97,8,914,71,135,33,123,175,54,19,100,4,721,23,30,5,25,32,11,0,13,0,157,9,3,0,0,0,0,0,0,4,20,3,0,0,0,0,0,0,0,0,7,295,637,203,721,872,475,51,389,50,3692
LGA14900,39,50,554,166,82,407,115,632,48,2102,217,458,1219,440,380,547,516,702,148,4628,1094,1858,2503,744,939,633,1554,1101,288,10716,1653,1704,2518,577,892,553,1776,1097,272,11025,1475,1117,2332,488,730,465,2047,1172,260,10074,811,663,1330,229,463,278,1353,886,150,6165,182,146,257,50,101,51,250,185,41,1268,24,15,8,7,9,8,11,14,6,108,0,3,3,0,0,0,0,0,0,8,5494,6020,10727,2693,3596,2948,7630,5783,1211,46103,29,78,73,401,248,996,22,165,49,2068,220,842,175,896,884,969,95,218,112,4402,753,2794,354,1235,2276,812,177,325,222,8957,819,2254,335,1228,2573,795,251,547,189,8994,687,1378,353,1198,2359,763,360,935,162,8201,312,738,178,617,1305,366,195,642,83,4426,57,120,17,100,215,62,25,90,22,711,5,3,0,3,12,7,0,4,8,45,0,0,0,3,0,0,0,0,0,5,2880,8210,1485,5684,9871,4770,1128,2924,853,37806
LGA14920,3,0,19,3,0,9,3,20,0,52,3,3,34,9,3,9,17,29,3,108,50,23,55,9,0,7,62,66,7,287,74,28,43,17,0,14,74,43,4,303,92,10,52,12,9,11,101,65,8,354,120,20,51,14,12,14,76,51,5,359,66,10,8,3,3,3,19,20,8,144,21,0,0,0,0,0,3,3,0,31,3,0,0,0,0,0,0,0,0,6,430,96,270,70,26,76,353,296,38,1644,3,0,4,14,0,25,0,14,3,63,0,17,11,25,5,12,3,16,0,86,21,48,15,46,42,26,5,18,3,222,23,56,12,49,49,22,5,24,3,256,58,58,17,60,81,22,6,44,4,347,60,59,15,50,50,20,0,42,3,301,27,13,3,8,23,6,0,10,4,91,3,0,0,0,3,0,0,0,0,13,4,0,0,0,0,0,0,0,0,4,201,252,75,253,255,138,23,162,25,1369
LGA14950,0,0,18,0,0,3,6,3,0,31,9,0,8,3,0,3,7,5,3,43,27,6,22,12,0,0,11,14,0,91,48,0,22,7,5,4,13,16,4,119,75,6,26,6,9,3,31,19,5,173,65,10,22,0,10,3,24,9,5,154,48,5,5,0,0,0,7,4,0,69,13,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,289,36,123,32,24,15,99,74,22,701,0,3,0,3,0,12,0,0,0,20,3,9,0,10,3,5,0,3,0,34,9,23,7,11,12,5,0,8,0,83,23,35,4,21,22,9,0,8,0,114,26,29,9,27,43,6,8,13,0,157,21,26,4,27,25,6,3,16,8,137,25,9,0,0,3,3,0,7,0,48,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,106,131,23,94,111,52,16,56,7,592
LGA15050,22,14,280,83,13,214,46,364,16,1050,71,90,645,130,47,211,171,303,18,1678,337,488,1497,240,153,217,680,514,71,4190,554,568,1165,201,177,174,770,406,83,4103,595,481,905,190,203,161,778,363,76,3750,389,424,536,119,162,138,572,303,41,2693,93,101,81,26,39,44,90,60,19,559,22,8,12,0,3,3,4,9,4,59,4,0,0,0,0,0,0,0,7,14,2073,2163,5129,990,797,1169,3112,2332,332,18085,9,24,37,253,93,545,6,152,12,1134,89,206,110,452,299,372,28,125,23,1705,283,963,258,663,805,440,76,198,35,3726,309,959,198,552,912,365,55,244,44,3629,320,805,171,586,1002,400,77,363,37,3759,173,566,77,338,569,218,38,238,22,2230,40,73,12,41,108,35,6,36,12,370,10,8,0,0,5,0,3,3,7,35,6,0,0,0,0,0,0,0,4,12,1239,3604,860,2886,3795,2383,299,1367,183,16610
LGA15240,15,4,200,47,9,257,36,304,20,889,70,47,375,76,19,116,89,266,23,1069,229,267,648,151,59,177,238,425,38,2236,414,311,715,176,99,187,326,397,42,2669,577,397,840,242,151,227,544,580,71,3631,616,501,731,207,160,219,500,510,60,3507,300,174,128,44,64,68,123,134,30,1058,82,24,15,4,4,6,8,17,18,169,10,0,0,0,0,0,0,3,6,30,2301,1721,3654,942,564,1265,1860,2644,304,15261,13,16,22,217,43,469,3,103,17,904,47,122,80,293,108,227,5,88,19,998,175,493,120,426,346,304,13,132,19,2031,248,635,170,550,542,355,15,231,32,2780,371,805,196,760,785,459,34,392,33,3837,327,859,134,526,706,358,39,337,34,3317,144,164,18,94,202,74,7,75,30,796,20,13,3,3,17,3,0,14,13,94,5,0,0,0,0,3,0,0,7,11,1355,3111,738,2862,2753,2251,121,1363,216,14773
